Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build/samples/batch_50052_0/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
uint8((upsampled_nn__0(_0, _1, _2) + upsampled_linear__0(_0, _1, _2)))
In random expression: (uint1)0
The following expressions were unused:
all$1(_0, _1, _2)
sliced$1(_0 + 1, _1 + -1, 0)
sliced$1(_0 + 1, _1 + 1, 0)
sliced$1(_0 + 1, _1 + 2, 0)
sliced$1(_0 + 1, _1 + 4, 0)
sliced$1(_0 + 2, _1, 0)
sliced$1(_0 + 2, _1 + -5, 0)
sliced$1(_0 + 2, _1 + -4, 0)
sliced$1(_0 + 2, _1 + -3, 0)
sliced$1(_0 + 2, _1 + -2, 0)
sliced$1(_0 + 2, _1 + -1, 0)
sliced$1(_0 + 2, _1 + 1, 0)
sliced$1(_0 + 2, _1 + 2, 0)
sliced$1(_0 + 2, _1 + 3, 0)
sliced$1(_0 + 2, _1 + 4, 0)
sliced$1(_0 + 3, _1 + -5, 0)
sliced$1(_0 + 3, _1 + -4, 0)
sliced$1(_0 + 3, _1 + -3, 0)
sliced$1(_0 + 3, _1 + -2, 0)
sliced$1(_0 + 3, _1 + -1, 0)
sliced$1(_0 + 3, _1 + 1, 0)
sliced$1(_0 + 3, _1 + 2, 0)
sliced$1(_0 + 3, _1 + 3, 0)
sliced$1(_0 + 3, _1 + 4, 0)
sliced$1(_0 + 4, _1, 0)
sliced$1(_0 + 4, _1 + -4, 0)
sliced$1(_0 + 4, _1 + -2, 0)
sliced$1(_0 + 4, _1 + -1, 0)
sliced$1(_0 + 4, _1 + 1, 0)
sliced$1(_0 + 4, _1 + 2, 0)
sliced$1(_0 + 4, _1 + 3, 0)
sliced$1(_0 + 4, _1 + 4, 0)
In random expression: (select((sliced$1(_0 + 3, _1, 0)/sliced$1(_0 + 1, _1 + 3, 0)) < (sliced$1(_0 + -1, _1 + 1, 0)/sliced$1(_0 + -5, _1 + -3, 0)), (sliced$1(_0, _1 + -1, 0)*sliced$1(_0 + -5, _1 + 2, 0))/sliced$1(_0, _1 + -3, 0), sliced$1(_0 + -1, _1 + 2, 0) + sliced$1(_0 + 1, _1 + 4, 0)) % ((sliced$1(_0 + -1, _1 + -3, 0) + sliced$1(_0, _1 + 1, 0)) - sliced$1(_0, _1 + -4, 0)))
The following expressions were unused:
sliced$1(_0, _1, 0)
sliced$1(_0, _1 + -5, 0)
sliced$1(_0, _1 + -2, 0)
sliced$1(_0, _1 + 2, 0)
sliced$1(_0, _1 + 3, 0)
sliced$1(_0, _1 + 4, 0)
sliced$1(_0 + -5, _1, 0)
sliced$1(_0 + -5, _1 + -5, 0)
sliced$1(_0 + -5, _1 + -4, 0)
sliced$1(_0 + -5, _1 + -2, 0)
sliced$1(_0 + -5, _1 + -1, 0)
sliced$1(_0 + -5, _1 + 1, 0)
sliced$1(_0 + -5, _1 + 3, 0)
sliced$1(_0 + -5, _1 + 4, 0)
sliced$1(_0 + -4, _1, 0)
sliced$1(_0 + -4, _1 + -5, 0)
sliced$1(_0 + -4, _1 + -4, 0)
sliced$1(_0 + -4, _1 + -3, 0)
sliced$1(_0 + -4, _1 + -2, 0)
sliced$1(_0 + -4, _1 + -1, 0)
sliced$1(_0 + -4, _1 + 1, 0)
sliced$1(_0 + -4, _1 + 2, 0)
sliced$1(_0 + -4, _1 + 3, 0)
sliced$1(_0 + -4, _1 + 4, 0)
sliced$1(_0 + -3, _1, 0)
sliced$1(_0 + -3, _1 + -5, 0)
sliced$1(_0 + -3, _1 + -4, 0)
sliced$1(_0 + -3, _1 + -3, 0)
sliced$1(_0 + -3, _1 + -2, 0)
sliced$1(_0 + -3, _1 + -1, 0)
sliced$1(_0 + -3, _1 + 1, 0)
sliced$1(_0 + -3, _1 + 2, 0)
sliced$1(_0 + -3, _1 + 3, 0)
sliced$1(_0 + -3, _1 + 4, 0)
sliced$1(_0 + -2, _1, 0)
sliced$1(_0 + -2, _1 + -5, 0)
sliced$1(_0 + -2, _1 + -4, 0)
sliced$1(_0 + -2, _1 + -3, 0)
sliced$1(_0 + -2, _1 + -2, 0)
sliced$1(_0 + -2, _1 + -1, 0)
sliced$1(_0 + -2, _1 + 1, 0)
sliced$1(_0 + -2, _1 + 2, 0)
sliced$1(_0 + -2, _1 + 3, 0)
sliced$1(_0 + -2, _1 + 4, 0)
sliced$1(_0 + -1, _1, 0)
sliced$1(_0 + -1, _1 + -5, 0)
sliced$1(_0 + -1, _1 + -4, 0)
sliced$1(_0 + -1, _1 + -2, 0)
sliced$1(_0 + -1, _1 + -1, 0)
sliced$1(_0 + -1, _1 + 3, 0)
sliced$1(_0 + -1, _1 + 4, 0)
sliced$1(_0 + 1, _1, 0)
sliced$1(_0 + 1, _1 + -5, 0)
sliced$1(_0 + 1, _1 + -4, 0)
sliced$1(_0 + 1, _1 + -3, 0)
sliced$1(_0 + 1, _1 + -2, 0)
sliced$1(_0 + 1, _1 + -1, 0)
sliced$1(_0 + 1, _1 + 1, 0)
sliced$1(_0 + 1, _1 + 2, 0)
sliced$1(_0 + 2, _1, 0)
sliced$1(_0 + 2, _1 + -5, 0)
sliced$1(_0 + 2, _1 + -4, 0)
sliced$1(_0 + 2, _1 + -3, 0)
sliced$1(_0 + 2, _1 + -2, 0)
sliced$1(_0 + 2, _1 + -1, 0)
sliced$1(_0 + 2, _1 + 1, 0)
sliced$1(_0 + 2, _1 + 2, 0)
sliced$1(_0 + 2, _1 + 3, 0)
sliced$1(_0 + 2, _1 + 4, 0)
sliced$1(_0 + 3, _1 + -5, 0)
sliced$1(_0 + 3, _1 + -4, 0)
sliced$1(_0 + 3, _1 + -3, 0)
sliced$1(_0 + 3, _1 + -2, 0)
sliced$1(_0 + 3, _1 + -1, 0)
sliced$1(_0 + 3, _1 + 1, 0)
sliced$1(_0 + 3, _1 + 2, 0)
sliced$1(_0 + 3, _1 + 3, 0)
sliced$1(_0 + 3, _1 + 4, 0)
sliced$1(_0 + 4, _1, 0)
sliced$1(_0 + 4, _1 + -5, 0)
sliced$1(_0 + 4, _1 + -4, 0)
sliced$1(_0 + 4, _1 + -3, 0)
sliced$1(_0 + 4, _1 + -2, 0)
sliced$1(_0 + 4, _1 + -1, 0)
sliced$1(_0 + 4, _1 + 1, 0)
sliced$1(_0 + 4, _1 + 2, 0)
sliced$1(_0 + 4, _1 + 3, 0)
sliced$1(_0 + 4, _1 + 4, 0)
In random expression: (let t33 = sliced$1(_0 + -1, _1 + 3, 0) in (let t34 = sliced$1(_0, _1 + -2, 0) in min(select((sliced$1(_0, _1 + -4, 0) + t33) < select(sliced$1(_0 + 3, _1 + -3, 0) < t34, sliced$1(_0 + -2, _1 + 1, 0), t34), min(sliced$1(_0 + -2, _1 + -3, 0), sliced$1(_0 + 4, _1 + 1, 0)/sliced$1(_0 + 1, _1, 0)), sliced$1(_0 + -1, _1 + 4, 0)/sliced$1(_0 + -4, _1, 0)), int32(int16((sliced$1(_0 + 3, _1 + 1, 0)/t33)))/sliced$1(_0, _1 + -5, 0))))
The following expressions were unused:
sliced$1(_0, _1, 0)
sliced$1(_0, _1 + -3, 0)
sliced$1(_0, _1 + -1, 0)
sliced$1(_0, _1 + 1, 0)
sliced$1(_0, _1 + 2, 0)
sliced$1(_0, _1 + 3, 0)
sliced$1(_0, _1 + 4, 0)
sliced$1(_0 + -5, _1, 0)
sliced$1(_0 + -5, _1 + -5, 0)
sliced$1(_0 + -5, _1 + -4, 0)
sliced$1(_0 + -5, _1 + -3, 0)
sliced$1(_0 + -5, _1 + -2, 0)
sliced$1(_0 + -5, _1 + -1, 0)
sliced$1(_0 + -5, _1 + 1, 0)
sliced$1(_0 + -5, _1 + 2, 0)
sliced$1(_0 + -5, _1 + 3, 0)
sliced$1(_0 + -5, _1 + 4, 0)
sliced$1(_0 + -4, _1 + -5, 0)
sliced$1(_0 + -4, _1 + -4, 0)
sliced$1(_0 + -4, _1 + -3, 0)
sliced$1(_0 + -4, _1 + -2, 0)
sliced$1(_0 + -4, _1 + -1, 0)
sliced$1(_0 + -4, _1 + 1, 0)
sliced$1(_0 + -4, _1 + 2, 0)
sliced$1(_0 + -4, _1 + 3, 0)
sliced$1(_0 + -4, _1 + 4, 0)
sliced$1(_0 + -3, _1, 0)
sliced$1(_0 + -3, _1 + -5, 0)
sliced$1(_0 + -3, _1 + -4, 0)
sliced$1(_0 + -3, _1 + -3, 0)
sliced$1(_0 + -3, _1 + -2, 0)
sliced$1(_0 + -3, _1 + -1, 0)
sliced$1(_0 + -3, _1 + 1, 0)
sliced$1(_0 + -3, _1 + 2, 0)
sliced$1(_0 + -3, _1 + 3, 0)
sliced$1(_0 + -3, _1 + 4, 0)
sliced$1(_0 + -2, _1, 0)
sliced$1(_0 + -2, _1 + -5, 0)
sliced$1(_0 + -2, _1 + -4, 0)
sliced$1(_0 + -2, _1 + -2, 0)
sliced$1(_0 + -2, _1 + -1, 0)
sliced$1(_0 + -2, _1 + 2, 0)
sliced$1(_0 + -2, _1 + 3, 0)
sliced$1(_0 + -2, _1 + 4, 0)
sliced$1(_0 + -1, _1, 0)
sliced$1(_0 + -1, _1 + -5, 0)
sliced$1(_0 + -1, _1 + -4, 0)
sliced$1(_0 + -1, _1 + -3, 0)
sliced$1(_0 + -1, _1 + -2, 0)
sliced$1(_0 + -1, _1 + -1, 0)
sliced$1(_0 + -1, _1 + 1, 0)
sliced$1(_0 + -1, _1 + 2, 0)
sliced$1(_0 + 1, _1 + -5, 0)
sliced$1(_0 + 1, _1 + -4, 0)
sliced$1(_0 + 1, _1 + -3, 0)
sliced$1(_0 + 1, _1 + -2, 0)
sliced$1(_0 + 1, _1 + -1, 0)
sliced$1(_0 + 1, _1 + 1, 0)
sliced$1(_0 + 1, _1 + 2, 0)
sliced$1(_0 + 1, _1 + 3, 0)
sliced$1(_0 + 1, _1 + 4, 0)
sliced$1(_0 + 2, _1, 0)
sliced$1(_0 + 2, _1 + -5, 0)
sliced$1(_0 + 2, _1 + -4, 0)
sliced$1(_0 + 2, _1 + -3, 0)
sliced$1(_0 + 2, _1 + -2, 0)
sliced$1(_0 + 2, _1 + -1, 0)
sliced$1(_0 + 2, _1 + 1, 0)
sliced$1(_0 + 2, _1 + 2, 0)
sliced$1(_0 + 2, _1 + 3, 0)
sliced$1(_0 + 2, _1 + 4, 0)
sliced$1(_0 + 3, _1, 0)
sliced$1(_0 + 3, _1 + -5, 0)
sliced$1(_0 + 3, _1 + -4, 0)
sliced$1(_0 + 3, _1 + -2, 0)
sliced$1(_0 + 3, _1 + -1, 0)
sliced$1(_0 + 3, _1 + 2, 0)
sliced$1(_0 + 3, _1 + 3, 0)
sliced$1(_0 + 3, _1 + 4, 0)
sliced$1(_0 + 4, _1, 0)
sliced$1(_0 + 4, _1 + -5, 0)
sliced$1(_0 + 4, _1 + -4, 0)
sliced$1(_0 + 4, _1 + -3, 0)
sliced$1(_0 + 4, _1 + -2, 0)
sliced$1(_0 + 4, _1 + -1, 0)
sliced$1(_0 + 4, _1 + 2, 0)
sliced$1(_0 + 4, _1 + 3, 0)
sliced$1(_0 + 4, _1 + 4, 0)
In random expression: (min(select(sliced$1(_0 + -1, _1 + 2, 0) < sliced$1(_0 + 3, _1 + -4, 0), sliced$1(_0 + -1, _1, 0), sliced$1(_0 + 3, _1 + -3, 0)), (sliced$1(_0 + -3, _1 + 1, 0)*sliced$1(_0 + 1, _1, 0))/sliced$1(_0 + -3, _1 + -4, 0)) - int32((select(sliced$1(_0 + -2, _1 + 1, 0) < sliced$1(_0 + -4, _1 + 3, 0), sliced$1(_0 + -3, _1 + -1, 0), sliced$1(_0, _1 + 3, 0)) != select(sliced$1(_0 + -2, _1, 0) == sliced$1(_0 + -4, _1 + 4, 0), sliced$1(_0 + -1, _1 + 3, 0), sliced$1(_0, _1 + -1, 0)))))
The following expressions were unused:
sliced$1(_0, _1, 0)
sliced$1(_0, _1 + -5, 0)
sliced$1(_0, _1 + -4, 0)
sliced$1(_0, _1 + -3, 0)
sliced$1(_0, _1 + -2, 0)
sliced$1(_0, _1 + 1, 0)
sliced$1(_0, _1 + 2, 0)
sliced$1(_0, _1 + 4, 0)
sliced$1(_0 + -5, _1, 0)
sliced$1(_0 + -5, _1 + -5, 0)
sliced$1(_0 + -5, _1 + -4, 0)
sliced$1(_0 + -5, _1 + -3, 0)
sliced$1(_0 + -5, _1 + -2, 0)
sliced$1(_0 + -5, _1 + -1, 0)
sliced$1(_0 + -5, _1 + 1, 0)
sliced$1(_0 + -5, _1 + 2, 0)
sliced$1(_0 + -5, _1 + 3, 0)
sliced$1(_0 + -5, _1 + 4, 0)
sliced$1(_0 + -4, _1, 0)
sliced$1(_0 + -4, _1 + -5, 0)
sliced$1(_0 + -4, _1 + -4, 0)
sliced$1(_0 + -4, _1 + -3, 0)
sliced$1(_0 + -4, _1 + -2, 0)
sliced$1(_0 + -4, _1 + -1, 0)
sliced$1(_0 + -4, _1 + 1, 0)
sliced$1(_0 + -4, _1 + 2, 0)
sliced$1(_0 + -3, _1, 0)
sliced$1(_0 + -3, _1 + -5, 0)
sliced$1(_0 + -3, _1 + -3, 0)
sliced$1(_0 + -3, _1 + -2, 0)
sliced$1(_0 + -3, _1 + 2, 0)
sliced$1(_0 + -3, _1 + 3, 0)
sliced$1(_0 + -3, _1 + 4, 0)
sliced$1(_0 + -2, _1 + -5, 0)
sliced$1(_0 + -2, _1 + -4, 0)
sliced$1(_0 + -2, _1 + -3, 0)
sliced$1(_0 + -2, _1 + -2, 0)
sliced$1(_0 + -2, _1 + -1, 0)
sliced$1(_0 + -2, _1 + 2, 0)
sliced$1(_0 + -2, _1 + 3, 0)
sliced$1(_0 + -2, _1 + 4, 0)
sliced$1(_0 + -1, _1 + -5, 0)
sliced$1(_0 + -1, _1 + -4, 0)
sliced$1(_0 + -1, _1 + -3, 0)
sliced$1(_0 + -1, _1 + -2, 0)
sliced$1(_0 + -1, _1 + -1, 0)
sliced$1(_0 + -1, _1 + 1, 0)
sliced$1(_0 + -1, _1 + 4, 0)
sliced$1(_0 + 1, _1 + -5, 0)
sliced$1(_0 + 1, _1 + -4, 0)
sliced$1(_0 + 1, _1 + -3, 0)
sliced$1(_0 + 1, _1 + -2, 0)
sliced$1(_0 + 1, _1 + -1, 0)
sliced$1(_0 + 1, _1 + 1, 0)
sliced$1(_0 + 1, _1 + 2, 0)
sliced$1(_0 + 1, _1 + 3, 0)
sliced$1(_0 + 1, _1 + 4, 0)
sliced$1(_0 + 2, _1, 0)
sliced$1(_0 + 2, _1 + -5, 0)
sliced$1(_0 + 2, _1 + -4, 0)
sliced$1(_0 + 2, _1 + -3, 0)
sliced$1(_0 + 2, _1 + -2, 0)
sliced$1(_0 + 2, _1 + -1, 0)
sliced$1(_0 + 2, _1 + 1, 0)
sliced$1(_0 + 2, _1 + 2, 0)
sliced$1(_0 + 2, _1 + 3, 0)
sliced$1(_0 + 2, _1 + 4, 0)
sliced$1(_0 + 3, _1, 0)
sliced$1(_0 + 3, _1 + -5, 0)
sliced$1(_0 + 3, _1 + -2, 0)
sliced$1(_0 + 3, _1 + -1, 0)
sliced$1(_0 + 3, _1 + 1, 0)
sliced$1(_0 + 3, _1 + 2, 0)
sliced$1(_0 + 3, _1 + 3, 0)
sliced$1(_0 + 3, _1 + 4, 0)
sliced$1(_0 + 4, _1, 0)
sliced$1(_0 + 4, _1 + -5, 0)
sliced$1(_0 + 4, _1 + -4, 0)
sliced$1(_0 + 4, _1 + -3, 0)
sliced$1(_0 + 4, _1 + -2, 0)
sliced$1(_0 + 4, _1 + -1, 0)
sliced$1(_0 + 4, _1 + 1, 0)
sliced$1(_0 + 4, _1 + 2, 0)
sliced$1(_0 + 4, _1 + 3, 0)
sliced$1(_0 + 4, _1 + 4, 0)
In random expression: ((max(sliced$1(_0 + -4, _1 + 4, 0), sliced$1(_0 + -5, _1 + -4, 0) % sliced$1(_0 + -2, _1 + 1, 0)) - max(sliced$1(_0 + 3, _1 + 1, 0), sliced$1(_0 + 1, _1 + 3, 0))) - (sliced$1(_0 + 4, _1 + -4, 0) + int32((sliced$1(_0 + -5, _1 + 3, 0) < sliced$1(_0 + 3, _1 + -2, 0)))))
The following expressions were unused:
sliced$1(_0, _1, 0)
sliced$1(_0, _1 + -5, 0)
sliced$1(_0, _1 + -4, 0)
sliced$1(_0, _1 + -3, 0)
sliced$1(_0, _1 + -2, 0)
sliced$1(_0, _1 + -1, 0)
sliced$1(_0, _1 + 1, 0)
sliced$1(_0, _1 + 2, 0)
sliced$1(_0, _1 + 3, 0)
sliced$1(_0, _1 + 4, 0)
sliced$1(_0 + -5, _1, 0)
sliced$1(_0 + -5, _1 + -5, 0)
sliced$1(_0 + -5, _1 + -3, 0)
sliced$1(_0 + -5, _1 + -2, 0)
sliced$1(_0 + -5, _1 + -1, 0)
sliced$1(_0 + -5, _1 + 1, 0)
sliced$1(_0 + -5, _1 + 2, 0)
sliced$1(_0 + -5, _1 + 4, 0)
sliced$1(_0 + -4, _1, 0)
sliced$1(_0 + -4, _1 + -5, 0)
sliced$1(_0 + -4, _1 + -4, 0)
sliced$1(_0 + -4, _1 + -3, 0)
sliced$1(_0 + -4, _1 + -2, 0)
sliced$1(_0 + -4, _1 + -1, 0)
sliced$1(_0 + -4, _1 + 1, 0)
sliced$1(_0 + -4, _1 + 2, 0)
sliced$1(_0 + -4, _1 + 3, 0)
sliced$1(_0 + -3, _1, 0)
sliced$1(_0 + -3, _1 + -5, 0)
sliced$1(_0 + -3, _1 + -4, 0)
sliced$1(_0 + -3, _1 + -3, 0)
sliced$1(_0 + -3, _1 + -2, 0)
sliced$1(_0 + -3, _1 + -1, 0)
sliced$1(_0 + -3, _1 + 1, 0)
sliced$1(_0 + -3, _1 + 2, 0)
sliced$1(_0 + -3, _1 + 3, 0)
sliced$1(_0 + -3, _1 + 4, 0)
sliced$1(_0 + -2, _1, 0)
sliced$1(_0 + -2, _1 + -5, 0)
sliced$1(_0 + -2, _1 + -4, 0)
sliced$1(_0 + -2, _1 + -3, 0)
sliced$1(_0 + -2, _1 + -2, 0)
sliced$1(_0 + -2, _1 + -1, 0)
sliced$1(_0 + -2, _1 + 2, 0)
sliced$1(_0 + -2, _1 + 3, 0)
sliced$1(_0 + -2, _1 + 4, 0)
sliced$1(_0 + -1, _1, 0)
sliced$1(_0 + -1, _1 + -5, 0)
sliced$1(_0 + -1, _1 + -4, 0)
sliced$1(_0 + -1, _1 + -3, 0)
sliced$1(_0 + -1, _1 + -2, 0)
sliced$1(_0 + -1, _1 + -1, 0)
sliced$1(_0 + -1, _1 + 1, 0)
sliced$1(_0 + -1, _1 + 2, 0)
sliced$1(_0 + -1, _1 + 3, 0)
sliced$1(_0 + -1, _1 + 4, 0)
sliced$1(_0 + 1, _1, 0)
sliced$1(_0 + 1, _1 + -5, 0)
sliced$1(_0 + 1, _1 + -4, 0)
sliced$1(_0 + 1, _1 + -3, 0)
sliced$1(_0 + 1, _1 + -2, 0)
sliced$1(_0 + 1, _1 + -1, 0)
sliced$1(_0 + 1, _1 + 1, 0)
sliced$1(_0 + 1, _1 + 2, 0)
sliced$1(_0 + 1, _1 + 4, 0)
sliced$1(_0 + 2, _1, 0)
sliced$1(_0 + 2, _1 + -5, 0)
sliced$1(_0 + 2, _1 + -4, 0)
sliced$1(_0 + 2, _1 + -3, 0)
sliced$1(_0 + 2, _1 + -2, 0)
sliced$1(_0 + 2, _1 + -1, 0)
sliced$1(_0 + 2, _1 + 1, 0)
sliced$1(_0 + 2, _1 + 2, 0)
sliced$1(_0 + 2, _1 + 3, 0)
sliced$1(_0 + 2, _1 + 4, 0)
sliced$1(_0 + 3, _1, 0)
sliced$1(_0 + 3, _1 + -5, 0)
sliced$1(_0 + 3, _1 + -4, 0)
sliced$1(_0 + 3, _1 + -3, 0)
sliced$1(_0 + 3, _1 + -1, 0)
sliced$1(_0 + 3, _1 + 2, 0)
sliced$1(_0 + 3, _1 + 3, 0)
sliced$1(_0 + 3, _1 + 4, 0)
sliced$1(_0 + 4, _1, 0)
sliced$1(_0 + 4, _1 + -5, 0)
sliced$1(_0 + 4, _1 + -3, 0)
sliced$1(_0 + 4, _1 + -2, 0)
sliced$1(_0 + 4, _1 + -1, 0)
sliced$1(_0 + 4, _1 + 1, 0)
sliced$1(_0 + 4, _1 + 2, 0)
sliced$1(_0 + 4, _1 + 3, 0)
sliced$1(_0 + 4, _1 + 4, 0)
((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((0 + sliced$1(_0 + -5, _1 + -5, 0)) + sliced$1(_0 + -5, _1 + -4, 0)) + sliced$1(_0 + -5, _1 + -3, 0)) + sliced$1(_0 + -5, _1 + -2, 0)) + sliced$1(_0 + -5, _1 + -1, 0)) + sliced$1(_0 + -5, _1, 0)) + sliced$1(_0 + -5, _1 + 1, 0)) + sliced$1(_0 + -5, _1 + 2, 0)) + sliced$1(_0 + -5, _1 + 3, 0)) + sliced$1(_0 + -5, _1 + 4, 0)) + sliced$1(_0 + -4, _1 + -5, 0)) + sliced$1(_0 + -4, _1 + -4, 0)) + sliced$1(_0 + -4, _1 + -3, 0)) + sliced$1(_0 + -4, _1 + -2, 0)) + sliced$1(_0 + -4, _1 + -1, 0)) + sliced$1(_0 + -4, _1, 0)) + sliced$1(_0 + -4, _1 + 1, 0)) + sliced$1(_0 + -4, _1 + 2, 0)) + sliced$1(_0 + -4, _1 + 3, 0)) + sliced$1(_0 + -4, _1 + 4, 0)) + sliced$1(_0 + -3, _1 + -5, 0)) + sliced$1(_0 + -3, _1 + -4, 0)) + sliced$1(_0 + -3, _1 + -3, 0)) + sliced$1(_0 + -3, _1 + -2, 0)) + sliced$1(_0 + -3, _1 + -1, 0)) + sliced$1(_0 + -3, _1, 0)) + sliced$1(_0 + -3, _1 + 1, 0)) + sliced$1(_0 + -3, _1 + 2, 0)) + sliced$1(_0 + -3, _1 + 3, 0)) + sliced$1(_0 + -3, _1 + 4, 0)) + sliced$1(_0 + -2, _1 + -5, 0)) + sliced$1(_0 + -2, _1 + -4, 0)) + sliced$1(_0 + -2, _1 + -3, 0)) + sliced$1(_0 + -2, _1 + -2, 0)) + sliced$1(_0 + -2, _1 + -1, 0)) + sliced$1(_0 + -2, _1, 0)) + sliced$1(_0 + -2, _1 + 1, 0)) + sliced$1(_0 + -2, _1 + 2, 0)) + sliced$1(_0 + -2, _1 + 3, 0)) + sliced$1(_0 + -2, _1 + 4, 0)) + sliced$1(_0 + -1, _1 + -5, 0)) + sliced$1(_0 + -1, _1 + -4, 0)) + sliced$1(_0 + -1, _1 + -3, 0)) + sliced$1(_0 + -1, _1 + -2, 0)) + sliced$1(_0 + -1, _1 + -1, 0)) + sliced$1(_0 + -1, _1, 0)) + sliced$1(_0 + -1, _1 + 1, 0)) + sliced$1(_0 + -1, _1 + 2, 0)) + sliced$1(_0 + -1, _1 + 3, 0)) + sliced$1(_0 + -1, _1 + 4, 0)) + sliced$1(_0, _1 + -5, 0)) + sliced$1(_0, _1 + -4, 0)) + sliced$1(_0, _1 + -3, 0)) + sliced$1(_0, _1 + -2, 0)) + sliced$1(_0, _1 + -1, 0)) + sliced$1(_0, _1, 0)) + sliced$1(_0, _1 + 1, 0)) + sliced$1(_0, _1 + 2, 0)) + sliced$1(_0, _1 + 3, 0)) + sliced$1(_0, _1 + 4, 0)) + sliced$1(_0 + 1, _1 + -5, 0)) + sliced$1(_0 + 1, _1 + -4, 0)) + sliced$1(_0 + 1, _1 + -3, 0)) + sliced$1(_0 + 1, _1 + -2, 0)) + sliced$1(_0 + 1, _1 + -1, 0)) + sliced$1(_0 + 1, _1, 0)) + sliced$1(_0 + 1, _1 + 1, 0)) + sliced$1(_0 + 1, _1 + 2, 0)) + sliced$1(_0 + 1, _1 + 3, 0)) + sliced$1(_0 + 1, _1 + 4, 0)) + sliced$1(_0 + 2, _1 + -5, 0)) + sliced$1(_0 + 2, _1 + -4, 0)) + sliced$1(_0 + 2, _1 + -3, 0)) + sliced$1(_0 + 2, _1 + -2, 0)) + sliced$1(_0 + 2, _1 + -1, 0)) + sliced$1(_0 + 2, _1, 0)) + sliced$1(_0 + 2, _1 + 1, 0)) + sliced$1(_0 + 2, _1 + 2, 0)) + sliced$1(_0 + 2, _1 + 3, 0)) + sliced$1(_0 + 2, _1 + 4, 0)) + sliced$1(_0 + 3, _1 + -5, 0)) + sliced$1(_0 + 3, _1 + -4, 0)) + sliced$1(_0 + 3, _1 + -3, 0)) + sliced$1(_0 + 3, _1 + -2, 0)) + sliced$1(_0 + 3, _1 + -1, 0)) + sliced$1(_0 + 3, _1, 0)) + sliced$1(_0 + 3, _1 + 1, 0)) + sliced$1(_0 + 3, _1 + 2, 0)) + sliced$1(_0 + 3, _1 + 3, 0)) + sliced$1(_0 + 3, _1 + 4, 0)) + sliced$1(_0 + 4, _1 + -5, 0)) + sliced$1(_0 + 4, _1 + -4, 0)) + sliced$1(_0 + 4, _1 + -3, 0)) + sliced$1(_0 + 4, _1 + -2, 0)) + sliced$1(_0 + 4, _1 + -1, 0)) + sliced$1(_0 + 4, _1, 0)) + sliced$1(_0 + 4, _1 + 1, 0)) + sliced$1(_0 + 4, _1 + 2, 0)) + sliced$1(_0 + 4, _1 + 3, 0)) + sliced$1(_0 + 4, _1 + 4, 0))
Applying autoscheduler (NONE) to Generator random_pipeline ...
Creating initial loop nests...
Injecting realization of { casted }
Inlining upsampled_nn__0$2
Injecting realization of { all_r$5 }
Injecting realization of { conv_w__1 }
Injecting realization of { sum$2 }
Injecting realization of { binary_op$1 }
Injecting realization of { all_r$2 }
Inlining downsampled_nn__0$1
Injecting realization of { all$1 }
Injecting realization of { downsampled_nn__0 }
Injecting realization of { all }
Injecting realization of { upsampled_nn__0 }
Injecting realization of { constant_exterior }
Inlining repeat_edge$6
Inlining mirror_image
Inlining lambda_0
Inlining input_im
Skipping injecting memoization...
Injecting tracing...
Adding checks for parameters
Computing bounds of each function's value
Clamping unsafe data-dependent accesses
Performing computation bounds inference...
Removing extern loops...
Performing sliding window optimization...
Uniquifying variable names...
Simplifying...
Simplifying correlated differences...
Performing allocation bounds inference...
Adding checks for images
Removing code that depends on undef values...
Performing storage folding optimization...
Injecting debug_to_file calls...
Injecting prefetches...
Discarding safe promises...
Dynamically skipping stages...
Forking asynchronous producers...
Destructuring tuple-valued realizations...
Bounding small realizations...
Performing storage flattening...
Adding atomic mutex allocation...
Unpacking buffer arguments...
Skipping rewriting memoized allocations...
Simplifying...
Reduce prefetch dimension...
Simplifying correlated differences...
Unrolling...
Vectorizing...
Detecting vector interleavings...
Partitioning loops to simplify boundary conditions...
Staging strided loads...
Trimming loops to the region over which they do something...
Rebasing loops to zero...
Hoisting loop invariant if statements...
Injecting early frees...
Simplifying correlated differences...
Bounding small allocations...
Simplifying...
Lowering unsafe promises...
Extracting tile operations...
Flattening nested ramps...
Removing dead allocations and moving loop invariant code...
Finding intrinsics...
Hoisting prefetches...
Lowering after final simplification:
assert(reinterpret<uint64>((struct halide_buffer_t *)input.buffer) != (uint64)0, halide_error_buffer_argument_is_null("input"))
assert(reinterpret<uint64>((struct halide_buffer_t *)casted.buffer) != (uint64)0, halide_error_buffer_argument_is_null("casted"))
let casted = (void *)_halide_buffer_get_host((struct halide_buffer_t *)casted.buffer)
let casted.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)casted.buffer)
let casted.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)casted.buffer)
let casted.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)casted.buffer)
