Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/batch_3_0/15/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
(let t0 = (int8)upsampled_nn__0$1(_0, _1, _2) in (let t1 = (int8)upsampled_nn__0$2(_0, _1, _2) in min(t0, t1)))
(let t3.s = (int8)upsampled_nn__0$1(_0, _1, _2) in (let t4 = upsampled_linear__0(_0, _1, _2) in (((int32(t3.s) % t4)*int32(t3.s))/t4)))
(let t15 = (int16)pool2D_r__0_1$1(_0, _1, _2) in (let t16.s = (int8)binary_op(_0, _1, _2) in max(t15/int16(t16.s), int16((t15 == int16(t16.s))))))
Applying autoscheduler Adams2019 to Generator random_pipeline ...
generate_schedule for target=x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
Adams2019.parallelism:16
Adams2019.beam_size:32
Adams2019.random_dropout:100
Adams2019.random_dropout_seed:0
Adams2019.weights_path:
Adams2019.disable_subtiling:0
Adams2019.disable_memoized_features:0
Adams2019.disable_memoized_blocks:0
Adams2019.memory_limit:-1
AutoSchedule: Using HL_WEIGHTS_DIR: /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
Using LibTorch-based cost model
LibTorchCostModel: Attempting to load weights from: /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
LibTorchWeights: Successfully loaded weights from /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/updated.pt
LibTorchCostModel: Loaded weights from LibTorch format (.pt)
Pass 0 of 5, cost: 13.341352, time (ms): 2017
Pass 1 of 5, cost: 13.341352, time (ms): 346
Pass 2 of 5, cost: 13.341352, time (ms): 351
Pass 3 of 5, cost: 13.341352, time (ms): 375
Pass 4 of 5, cost: 13.341352, time (ms): 377
Best cost: 13.341352
Cache (block) hits: 5347
Cache (block) misses: 453
AutoSchedule.cpp:525 ... AutoSchedule.cpp:581 : 3550.213754 ms
Cost evaluated this many times: 11175
** Optimal schedule:
Schedule features for casted
let input.min.2.required = max(min(casted.min.2 + casted.min.2.required.s, (input.extent.2 + input.min.2) + -1), input.min.2)
if ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)casted.buffer)) {
 let t372 = max(casted.extent.0.required.s, 0) in (struct halide_buffer_t *)_halide_buffer_init((struct halide_buffer_t *)casted.buffer, (struct halide_dimension_t *)_halide_buffer_get_shape((struct halide_buffer_t *)casted.buffer), reinterpret<(void *)>((uint64)0), (uint64)0, reinterpret<(struct halide_device_interface_t *)>((uint64)0), 0, 32, 3, (struct halide_dimension_t *)make_struct((min(casted.extent.0, 1024) + casted.min.0) + -1024, t372 + 1024, 1, 0, (min(casted.extent.1, 63) + casted.min.1) + -63, max(casted.extent.1.required.s, 0) + 63, t372 + 1024, 0, casted.min.2 + casted.min.2.required.s, casted.extent.2.required.s + 1, casted.stride.2.required, 0), (uint64)0)
}
if ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)input.buffer)) {
 (struct halide_buffer_t *)_halide_buffer_init((struct halide_buffer_t *)input.buffer, (struct halide_dimension_t *)_halide_buffer_get_shape((struct halide_buffer_t *)input.buffer), reinterpret<(void *)>((uint64)0), (uint64)0, reinterpret<(struct halide_device_interface_t *)>((uint64)0), 0, 32, 3, (struct halide_dimension_t *)make_struct(input.min.0.required, input.extent.0.required, 1, 0, input.min.1.required, input.extent.1.required, input.extent.0.required, 0, input.min.2.required, input.extent.2.required.s + 1, input.extent.0.required*input.extent.1.required, 0), (uint64)0)
}
if (!((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)casted.buffer) || (uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)input.buffer))) {
 assert(casted.type == (uint32)73728, halide_error_bad_type("Output buffer casted", casted.type, (uint32)73728))
 assert(casted.dimensions == 3, halide_error_bad_dimensions("Output buffer casted", casted.dimensions, 3))
 assert(input.type == (uint32)73728, halide_error_bad_type("Input buffer input", input.type, (uint32)73728))
 assert(input.dimensions == 3, halide_error_bad_dimensions("Input buffer input", input.dimensions, 3))
 assert(max(max(casted.extent.0.required.s, 0) + min(casted.extent.0, 1024), 1024) <= casted.extent.0, let t373 = min(casted.extent.0, 1024) in halide_error_access_out_of_bounds("Output buffer casted", 0, (t373 + casted.min.0) + -1024, ((max(casted.extent.0.required.s, 0) + t373) + casted.min.0) + -1, casted.min.0, (casted.extent.0 + casted.min.0) + -1))
 assert(max(max(casted.extent.1.required.s, 0) + min(casted.extent.1, 63), 63) <= casted.extent.1, let t374 = min(casted.extent.1, 63) in halide_error_access_out_of_bounds("Output buffer casted", 1, (t374 + casted.min.1) + -63, ((max(casted.extent.1.required.s, 0) + t374) + casted.min.1) + -1, casted.min.1, (casted.extent.1 + casted.min.1) + -1))
 assert((0 <= casted.min.2.required.s) && ((((casted.min.2 + casted.min.2.required.s) + casted.extent.2.required.s) + 1) <= (casted.extent.2 + casted.min.2)), let t375 = (casted.min.2 + casted.min.2.required.s) in halide_error_access_out_of_bounds("Output buffer casted", 2, t375, t375 + casted.extent.2.required.s, casted.min.2, (casted.extent.2 + casted.min.2) + -1))
 assert(0 <= casted.extent.2, halide_error_buffer_extents_negative("Output buffer casted", 2, casted.extent.2))
 assert((input.min.0 <= input.min.0.required) && ((input.extent.0.required + input.min.0.required) <= (input.extent.0 + input.min.0)), halide_error_access_out_of_bounds("Input buffer input", 0, input.min.0.required, (input.extent.0.required + input.min.0.required) + -1, input.min.0, (input.extent.0 + input.min.0) + -1))
 assert(0 <= input.extent.0, halide_error_buffer_extents_negative("Input buffer input", 0, input.extent.0))
 assert((input.min.1 <= input.min.1.required) && ((input.extent.1.required + input.min.1.required) <= (input.extent.1 + input.min.1)), halide_error_access_out_of_bounds("Input buffer input", 1, input.min.1.required, (input.extent.1.required + input.min.1.required) + -1, input.min.1, (input.extent.1 + input.min.1) + -1))
 assert(0 <= input.extent.1, halide_error_buffer_extents_negative("Input buffer input", 1, input.extent.1))
 assert((input.min.2 <= input.min.2.required) && (((input.extent.2.required.s + input.min.2.required) + 1) <= (input.extent.2 + input.min.2)), halide_error_access_out_of_bounds("Input buffer input", 2, input.min.2.required, input.extent.2.required.s + input.min.2.required, input.min.2, (input.extent.2 + input.min.2) + -1))
 assert(0 <= input.extent.2, halide_error_buffer_extents_negative("Input buffer input", 2, input.extent.2))
 assert(casted.stride.0 == 1, halide_error_constraint_violated("casted.stride.0", casted.stride.0, "1", 1))
 assert(input.stride.0 == 1, halide_error_constraint_violated("input.stride.0", input.stride.0, "1", 1))
 let casted.total_extent.1 = int64(casted.extent.1)*int64(casted.extent.0)
 let casted.total_extent.2 = casted.total_extent.1*int64(casted.extent.2)
 let input.total_extent.1 = int64(input.extent.1)*int64(input.extent.0)
 let input.total_extent.2 = input.total_extent.1*int64(input.extent.2)
 assert(uint64(casted.extent.0) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", uint64(casted.extent.0), (uint64)2147483647))
 assert((uint64)abs(int64(casted.extent.1)*int64(casted.stride.1)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", (uint64)abs(int64(casted.extent.1)*int64(casted.stride.1)), (uint64)2147483647))
 assert(casted.total_extent.1 <= (int64)2147483647, halide_error_buffer_extents_too_large("casted", casted.total_extent.1, (int64)2147483647))
 assert((uint64)abs(int64(casted.extent.2)*int64(casted.stride.2)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", (uint64)abs(int64(casted.extent.2)*int64(casted.stride.2)), (uint64)2147483647))
 assert(casted.total_extent.2 <= (int64)2147483647, halide_error_buffer_extents_too_large("casted", casted.total_extent.2, (int64)2147483647))
 assert(uint64(input.extent.0) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", uint64(input.extent.0), (uint64)2147483647))
 assert((uint64)abs(int64(input.extent.1)*int64(input.stride.1)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", (uint64)abs(int64(input.extent.1)*int64(input.stride.1)), (uint64)2147483647))
 assert(input.total_extent.1 <= (int64)2147483647, halide_error_buffer_extents_too_large("input", input.total_extent.1, (int64)2147483647))
 assert((uint64)abs(int64(input.extent.2)*int64(input.stride.2)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", (uint64)abs(int64(input.extent.2)*int64(input.stride.2)), (uint64)2147483647))
 assert(input.total_extent.2 <= (int64)2147483647, halide_error_buffer_extents_too_large("input", input.total_extent.2, (int64)2147483647))
 assert(!casted.device_dirty, halide_error_device_dirty_with_no_device_support("Output buffer casted"))
 assert(!input.device_dirty, halide_error_device_dirty_with_no_device_support("Input buffer input"))
 assert(casted != reinterpret<(void *)>((uint64)0), halide_error_host_is_null("Output buffer casted"))
 assert(input != reinterpret<(void *)>((uint64)0), halide_error_host_is_null("Input buffer input"))
 let casted.s0._0._0._0.loop_extent = ((casted.extent.0 + 1023)/1024)*(((casted.extent.1 + 62)/63)*casted.extent.2)
 produce casted {
  let t300 = input.extent.0 + input.min.0
  let t301 = input.extent.1 + input.min.1
  let t292 = (t301 + -1)/8
  let t291 = (input.min.1 + 7)/8
  let t290 = (casted.extent.1 + 62)/63
  let t289 = (casted.extent.0 + 1023)/1024
  let t299 = 0 - ((casted.min.2*casted.stride.2) + (casted.min.1*casted.stride.1))
  let t294 = ((input.min.2*input.stride.2) + (input.min.1*input.stride.1)) + input.min.0
  let t293 = input.extent.2 + input.min.2
  parallel (casted.s0._0._0._0, 0, casted.s0._0._0._0.loop_extent) {
   let casted.s0._0._0i.base.s = min((casted.s0._0._0._0 % t289)*1024, casted.extent.0 + -1024)
   let casted.s0._1._1i.base.s = min(((casted.s0._0._0._0/t289) % t290)*63, casted.extent.1 + -63)
   let casted.s0._2.min_1.s = (casted.s0._0._0._0/t289)/t290
   allocate downsampled_nn__1[int32 * 1088 * ((((((casted.min.1 + casted.s0._1._1i.base.s) % 16) + 62)/16)*2) + 7) * 1]
   produce downsampled_nn__1 {
    let downsampled_nn__1.s0._1.prologue = let t376 = (casted.min.1 + casted.s0._1._1i.base.s) in min(max(((t376/16)*2) + -1, t291), (((((t376 % 16) + 62)/16) + (t376/16))*2) + 6)
    let downsampled_nn__1.s0._1.epilogue = let t377 = (casted.min.1 + casted.s0._1._1i.base.s) in (let t378 = (t377 % 16) in max(min(max(((t377/16)*2) + -1, t291), ((((t378 + 62)/16) + (t377/16))*2) + 6), min((((t377/16) + ((t378 + 62)/16))*2) + 5, t292) + 1))
    let t306 = ((casted.min.1 + casted.s0._1._1i.base.s)/16)*2
    let t304 = (max(min(casted.min.2 + casted.s0._2.min_1.s, t293 + -1), input.min.2)*input.stride.2) - t294
    let t302 = downsampled_nn__1.s0._1.prologue - t306
    let t303 = casted.min.0 + casted.s0._0._0i.base.s
    for (downsampled_nn__1.s0._1.rebased, 0, t302 + 1) {
     let t308 = (downsampled_nn__1.s0._1.rebased*1088) - t303
     let t307 = (max(min((downsampled_nn__1.s0._1.rebased + t306)*8, t301 + 7) + -8, input.min.1)*input.stride.1) + t304
     for (downsampled_nn__1.s0._0._0, 0, 65) {
      let downsampled_nn__1.s0._0._0i.base = min(downsampled_nn__1.s0._0._0*16, 1010) + t303
      downsampled_nn__1[ramp(downsampled_nn__1.s0._0._0i.base + t308, 1, 16)] = input[max(min(ramp(downsampled_nn__1.s0._0._0i.base, 1, 16), x16(t300 + -1)), x16(input.min.0)) + x16(t307)]
     }
    }
    let t315 = (input.min.0 - casted.min.0) - casted.s0._0._0i.base.s
    let t311 = max(min((t315 + 15)/16, 65), min((t300 - casted.min.0) - casted.s0._0._0i.base.s, 1026)/16)
    let t313 = (max(min(casted.min.2 + casted.s0._2.min_1.s, t293 + -1), input.min.2)*input.stride.2) - t294
    let t314 = downsampled_nn__1.s0._1.prologue - (((casted.min.1 + casted.s0._1._1i.base.s)/16)*2)
    let t309 = downsampled_nn__1.s0._1.epilogue - downsampled_nn__1.s0._1.prologue
    let t312 = casted.min.0 + casted.s0._0._0i.base.s
    for (downsampled_nn__1.s0._1.rebased, 0, t309) {
     let t316 = max(min((t315 + 15)/16, 65), 0)
     let t318 = ((downsampled_nn__1.s0._1.rebased + t314)*1088) - t312
     let t317 = (((downsampled_nn__1.s0._1.prologue + downsampled_nn__1.s0._1.rebased)*input.stride.1)*8) + t313
     for (downsampled_nn__1.s0._0._0, 0, t316) {
      let downsampled_nn__1.s0._0._0i.base = min(downsampled_nn__1.s0._0._0*16, 1010) + t312
      downsampled_nn__1[ramp((downsampled_nn__1.s0._0._0i.base + t318) + 1088, 1, 16)] = input[max(min(ramp(downsampled_nn__1.s0._0._0i.base, 1, 16), x16(t300 + -1)), x16(input.min.0)) + x16(t317)]
     }
     let t323 = max(min((t315 + 15)/16, 65), 0)
     let t319 = max(t311, 0) - t323
     let t322 = ((downsampled_nn__1.s0._1.rebased + t314)*1088) - t312
     let t321 = (((downsampled_nn__1.s0._1.prologue + downsampled_nn__1.s0._1.rebased)*input.stride.1)*8) + t313
     for (downsampled_nn__1.s0._0._0.rebased, 0, t319) {
      let downsampled_nn__1.s0._0._0i.base = ((downsampled_nn__1.s0._0._0.rebased + t323)*16) + t312
      downsampled_nn__1[ramp((downsampled_nn__1.s0._0._0i.base + t322) + 1088, 1, 16)] = input[ramp(downsampled_nn__1.s0._0._0i.base + t321, 1, 16)]
     }
     let t328 = max(t311, 0)
     let t327 = ((downsampled_nn__1.s0._1.rebased + t314)*1088) - t312
     let t326 = (((downsampled_nn__1.s0._1.prologue + downsampled_nn__1.s0._1.rebased)*input.stride.1)*8) + t313
     for (downsampled_nn__1.s0._0._0.rebased, 0, 65 - t328) {
      let downsampled_nn__1.s0._0._0i.base = min((downsampled_nn__1.s0._0._0.rebased + t328)*16, 1010) + t312
      downsampled_nn__1[ramp((downsampled_nn__1.s0._0._0i.base + t327) + 1088, 1, 16)] = input[max(min(ramp(downsampled_nn__1.s0._0._0i.base, 1, 16), x16(t300 + -1)), x16(input.min.0)) + x16(t326)]
     }
    }
    let t333 = casted.min.1 + casted.s0._1._1i.base.s
    let t334 = t333/16
    let t331 = (max(min(casted.min.2 + casted.s0._2.min_1.s, t293 + -1), input.min.2)*input.stride.2) - t294
    let t332 = downsampled_nn__1.s0._1.epilogue - (t334*2)
    let t329 = ((((((t333 % 16) + 62)/16) + t334)*2) - downsampled_nn__1.s0._1.epilogue) + 6
    let t330 = casted.min.0 + casted.s0._0._0i.base.s
    for (downsampled_nn__1.s0._1.rebased, 0, t329) {
     let t336 = ((downsampled_nn__1.s0._1.rebased + t332)*1088) - t330
     let t335 = (max(min((downsampled_nn__1.s0._1.epilogue + downsampled_nn__1.s0._1.rebased)*8, t301 + -1), input.min.1)*input.stride.1) + t331
     for (downsampled_nn__1.s0._0._0, 0, 65) {
      let downsampled_nn__1.s0._0._0i.base = min(downsampled_nn__1.s0._0._0*16, 1010) + t330
      downsampled_nn__1[ramp((downsampled_nn__1.s0._0._0i.base + t336) + 1088, 1, 16)] = input[max(min(ramp(downsampled_nn__1.s0._0._0i.base, 1, 16), x16(t300 + -1)), x16(input.min.0)) + x16(t335)]
     }
    }
   }
   allocate relu[int8 * 1088 * ((((((casted.min.1 + casted.s0._1._1i.base.s) % 16) + 62)/16)*2) + 7) * 1]
   produce relu {
    consume downsampled_nn__1 {
     let t337 = ((((casted.min.1 + casted.s0._1._1i.base.s) % 16) + 62)/16)*2
     for (relu.s0._1.rebased, 0, t337 + 7) {
      let t338 = relu.s0._1.rebased*17
      for (relu.s0._0._0, 0, 17) {
       let t286 = relu.s0._0._0 + t338
       relu[ramp(t286*64, 1, 64) aligned(64, 0)] = max(int8x64(downsampled_nn__1[ramp(t286*64, 1, 64) aligned(64, 0)]), x64((int8)0))
      }
     }
    }
   }
   allocate binary_op$1[int32 * (16448 * ((((((casted.min.1 + casted.s0._1._1i.base.s) % 16) + 62)/16)*2) + 7) * 1 + 1)]
   produce binary_op$1 {
    consume relu {
     consume downsampled_nn__1 {
      let t339 = ((((casted.min.1 + casted.s0._1._1i.base.s) % 16) + 62)/16)*2
      for (binary_op$1.s0._1.rebased, 0, t339 + 7) {
       let t340 = binary_op$1.s0._1.rebased*272
       let t341 = binary_op$1.s0._1.rebased*257
       for (binary_op$1.s0._0._0, 0, 257) {
        let t236 = (int32x64)shift_right(ramp(1, 1, 64), x64((uint32)4)) + x64((binary_op$1.s0._0._0 + t340)*4)
        let t237.s = relu[t236]
        let t239 = let t379 = (ramp(1, 1, 64) % x64(16)) in int16x64(((downsampled_nn__1[t236]*(x64(16) - t379)) + (shuffle(downsampled_nn__1[ramp(((binary_op$1.s0._0._0 + t340)*4) + 1, 1, 5) aligned(4, 1)], 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4)*t379)))
        let t380 = int32x64((int16x64)shift_right(t239, x64((uint16)5)))
        binary_op$1[ramp((binary_op$1.s0._0._0 + t341)*64, 1, 64) aligned(64, 0)] = (int32x64)widen_right_mul(int32x64(t237.s) % t380, int16x64(t237.s))/t380
       }
      }
     }
    }
   }
   free downsampled_nn__1
   free relu
   allocate pool2D_r__0_1[int16 * 8192 * ((((casted.min.1 + casted.s0._1._1i.base.s) % 16) + 78)/16) * 1]
   produce pool2D_r__0_1 {
    let t342 = (((casted.min.1 + casted.s0._1._1i.base.s) % 16) + 78)/16
    for (pool2D_r__0_1.s0._1.rebased, 0, t342) {
     let t343 = pool2D_r__0_1.s0._1.rebased*256
     for (pool2D_r__0_1.s0._0._0, 0, 256) {
      pool2D_r__0_1[ramp((pool2D_r__0_1.s0._0._0 + t343)*32, 1, 32) aligned(32, 0)] = x32((int16)0)
     }
    }
    consume binary_op$1 {
     let t344 = (((casted.min.1 + casted.s0._1._1i.base.s) % 16) + 78)/16
     for (pool2D_r__0_1.s1._1.rebased, 0, t344) {
      let t345 = pool2D_r__0_1.s1._1.rebased*256
      let t346 = pool2D_r__0_1.s1._1.rebased*2
      for (pool2D_r__0_1.s1._0._0, 0, 256) {
       let t348 = pool2D_r__0_1.s1._0._0*64
       let t347 = pool2D_r__0_1.s1._0._0 + t345
       for (pool2D_r__0_1.s1.r118$y.rebased, 0, 7) {
        let t349 = t347*32
        let t350 = ((pool2D_r__0_1.s1.r118$y.rebased + t346)*16448) + t348
        for (pool2D_r__0_1.s1.r118$x.rebased, 0, 7) {
         pool2D_r__0_1[ramp(t349, 1, 32) aligned(32, 0)] = pool2D_r__0_1[ramp(t349, 1, 32) aligned(32, 0)] + (int16x32(slice_vectors(binary_op$1[ramp(pool2D_r__0_1.s1.r118$x.rebased + t350, 1, 64)], 0, 2, 32))/x32((int16)49))
        }
       }
      }
     }
    }
    free binary_op$1
   }
   allocate downsampled_box__0[int16 * 1024 * ((((casted.min.1 + casted.s0._1._1i.base.s) % 16) + 78)/16) * 1]
   produce downsampled_box__0 {
    consume pool2D_r__0_1 {
     let t351 = (((casted.min.1 + casted.s0._1._1i.base.s) % 16) + 78)/16
     for (downsampled_box__0.s0._1.rebased, 0, t351) {
      let t352 = downsampled_box__0.s0._1.rebased*32
      for (downsampled_box__0.s0._0._0, 0, 32) {
       let t243 = pool2D_r__0_1[ramp((downsampled_box__0.s0._0._0 + t352)*256, 1, 256) aligned(256, 0)]
       downsampled_box__0[ramp((downsampled_box__0.s0._0._0 + t352)*32, 1, 32) aligned(32, 0)] = slice_vectors(t243, 1, 8, 32) + (slice_vectors(t243, 0, 8, 32) + (slice_vectors(t243, 2, 8, 32) + (slice_vectors(t243, 3, 8, 32) + (slice_vectors(t243, 4, 8, 32) + (slice_vectors(t243, 5, 8, 32) + (slice_vectors(t243, 7, 8, 32) + slice_vectors(t243, 6, 8, 32)))))))
      }
     }
    }
   }
   free pool2D_r__0_1
   allocate upsampled_nn__1[int16 * 1024 * 63 * 1]
   produce upsampled_nn__1 {
    consume downsampled_box__0 {
     let t353 = (casted.min.1 + casted.s0._1._1i.base.s) % 16
     for (upsampled_nn__1.s0._1.rebased, 0, 63) {
      let t354 = ((t353 + upsampled_nn__1.s0._1.rebased)/16)*32
      let t355 = upsampled_nn__1.s0._1.rebased*32
      for (upsampled_nn__1.s0._0._0, 0, 32) {
       upsampled_nn__1[ramp((t355 + upsampled_nn__1.s0._0._0)*32, 1, 32) aligned(32, 0)] = downsampled_box__0[ramp((t354 + upsampled_nn__1.s0._0._0)*32, 1, 32) aligned(32, 0)]
      }
     }
    }
   }
   free downsampled_box__0
   consume upsampled_nn__1 {
    let t356 = (((casted.min.2 + casted.s0._2.min_1.s)*casted.stride.2) + t299) + casted.s0._0._0i.base.s
    let t357 = casted.min.1 + casted.s0._1._1i.base.s
    for (casted.s0._1._1i, 0, 63) {
     let t358 = casted.s0._1._1i*32
     let t359 = ((casted.s0._1._1i + t357)*casted.stride.1) + t356
     for (casted.s0._0._0i._0i, 0, 32) {
      casted[ramp((casted.s0._0._0i._0i*32) + t359, 1, 32)] = int32x32(upsampled_nn__1[ramp((casted.s0._0._0i._0i + t358)*32, 1, 32) aligned(32, 0)])
     }
    }
   }
   free upsampled_nn__1
  }
 }
}


Skipping Hexagon offload...
Skipping GPU offload...
Lowering Parallel Tasks...
Target triple of initial module: x86_64--linux-gnu
Generating llvm bitcode...
Generating llvm bitcode prolog for function random_pipeline_par_for_casted_s0__0__0__0...
Generating llvm bitcode for function random_pipeline_par_for_casted_s0__0__0__0...
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t289 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t290 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t289 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t290 != 0)
Failed to prove, but could not find a counter-example:
 (v0 != 0)
Original expression:
(t289 != 0)
Failed to prove, but could not find a counter-example:
 ((int32x64)v0 != x64(0))
Original expression:
((int32x64)t380 != x64(0))
Failed to prove, but could not find a counter-example:
 ((int32x64)v0 != x64(0))
Original expression:
((int32x64)t380 != x64(0))
Generating llvm bitcode prolog for function random_pipeline...
Generating llvm bitcode for function random_pipeline...
Failed to prove, but could not find a counter-example:
 (((v0 + 62)/63) != 0)
Original expression:
(((casted.extent.1 + 62)/63) != 0)
Failed to prove, but could not find a counter-example:
 (((v0 + 62)/63) != 0)
Original expression:
(((casted.extent.1 + 62)/63) != 0)
Failed to prove, but could not find a counter-example:
 (((v0 + 62)/63) != 0)
Original expression:
(((casted.extent.1 + 62)/63) != 0)
Failed to prove, but could not find a counter-example:
 (((v0 + 1023)/1024) != 0)
Original expression:
(((casted.extent.0 + 1023)/1024) != 0)
Failed to prove, but could not find a counter-example:
 (((v0 + 62)/63) != 0)
Original expression:
(((casted.extent.1 + 62)/63) != 0)
add_temp_object_file: /tmp/3uT4Th/random_pipeline.a.o
Module.compile(): temporary object /tmp/3uT4Th/random_pipeline.a.o
emit_file.Compiling to native code...
Module.compile(): static_library /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/batch_3_0/15/random_pipeline.a
file_unlink: /tmp/3uT4Th/random_pipeline.a.o
dir_rmdir: /tmp/3uT4Th
Module.compile(): c_header /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/batch_3_0/15/random_pipeline.h
Module.compile(): schedule /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/batch_3_0/15/random_pipeline.schedule.h
Module.compile(): featurization /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/batch_3_0/15/random_pipeline.featurization
Module.compile(): registration /home/chamika2/upstream/halide-data/build_x86_samples_libtorch/samples/batch_3_0/15/random_pipeline.registration.cpp
