Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build/samples/batch_50008_0/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
(let t3 = (int8)relu(_0, _1, _2) in (let t5 = mirror_interior(_0, _1, _2) in (let t6 = int8(t5) in select((int32(t3)/t5) < int32((t3*(int8)2)), (int8)0, select((int32(t3) < t5) || (t5 < int32(t3)), t6, t3)))))
(let t10 = (int8)binary_op(_0, _1, _2) in (t10 <= (int8)relu(_0, _1, _2)))
max((int8)binary_op(_0, _1 + 2, _2), max((int8)binary_op(_0, _1 + 1, _2), (int8)binary_op(_0, _1, _2)))
In random expression: (let t15 = (uint1)binary_op$1(_0, _1, _2) in t15)
(int8)conv__1(_0 + -1, _1 + 2, 1)
(int8)conv__1(_0 + -1, _1 + 2, 2)
(int8)conv__1(_0 + 1, _1, 0)
(int8)conv__1(_0 + 1, _1, 2)
(int8)conv__1(_0 + 1, _1 + -2, 0)
(int8)conv__1(_0 + 1, _1 + -2, 1)
(int8)conv__1(_0 + 1, _1 + -2, 2)
(int8)conv__1(_0 + 1, _1 + -1, 0)
(int8)conv__1(_0 + 1, _1 + -1, 2)
(int8)conv__1(_0 + 1, _1 + 1, 0)
(int8)conv__1(_0 + 1, _1 + 1, 1)
(int8)conv__1(_0 + 1, _1 + 1, 2)
(int8)conv__1(_0 + 1, _1 + 2, 0)
(int8)conv__1(_0 + 1, _1 + 2, 1)
(int8)conv__1(_0 + 1, _1 + 2, 2)
(int8)conv__1(_0 + 2, _1, 0)
(int8)conv__1(_0 + 2, _1, 2)
(int8)conv__1(_0 + 2, _1 + -2, 0)
(int8)conv__1(_0 + 2, _1 + -2, 1)
(int8)conv__1(_0 + 2, _1 + -2, 2)
(int8)conv__1(_0 + 2, _1 + -1, 0)
(int8)conv__1(_0 + 2, _1 + -1, 1)
(int8)conv__1(_0 + 2, _1 + -1, 2)
(int8)conv__1(_0 + 2, _1 + 1, 0)
(int8)conv__1(_0 + 2, _1 + 1, 1)
(int8)conv__1(_0 + 2, _1 + 1, 2)
(int8)conv__1(_0 + 2, _1 + 2, 0)
(int8)conv__1(_0 + 2, _1 + 2, 1)
(int8)conv__1(_0 + 2, _1 + 2, 2)
In random expression: (let t37 = (int8)conv__1(_0 + -2, _1 + 1, 1) in (int32(max(min((int8)conv__1(_0 + -2, _1 + 2, 1), (int8)conv__1(_0 + -2, _1 + -1, 0) - (int8)conv__1(_0 + 2, _1 + -2, 1)), (int8)conv__1(_0 + -2, _1 + 2, 0)/t37)) < int32(max(((int8)conv__1(_0 + -1, _1, 0) % (int8)conv__1(_0 + 1, _1, 2))/(int8)conv__1(_0, _1, 0), int8((t37 <= (int8)conv__1(_0 + 2, _1 + -2, 2)))))))
The following expressions were unused:
(int8)conv__1(_0, _1, 1)
(int8)conv__1(_0, _1, 2)
(int8)conv__1(_0, _1 + -2, 0)
(int8)conv__1(_0, _1 + -2, 1)
(int8)conv__1(_0, _1 + -2, 2)
(int8)conv__1(_0, _1 + -1, 0)
(int8)conv__1(_0, _1 + -1, 1)
(int8)conv__1(_0, _1 + -1, 2)
(int8)conv__1(_0, _1 + 1, 0)
(int8)conv__1(_0, _1 + 1, 1)
(int8)conv__1(_0, _1 + 1, 2)
(int8)conv__1(_0, _1 + 2, 0)
(int8)conv__1(_0, _1 + 2, 1)
(int8)conv__1(_0, _1 + 2, 2)
(int8)conv__1(_0 + -2, _1, 0)
(int8)conv__1(_0 + -2, _1, 1)
(int8)conv__1(_0 + -2, _1, 2)
(int8)conv__1(_0 + -2, _1 + -2, 0)
(int8)conv__1(_0 + -2, _1 + -2, 1)
(int8)conv__1(_0 + -2, _1 + -2, 2)
(int8)conv__1(_0 + -2, _1 + -1, 1)
(int8)conv__1(_0 + -2, _1 + -1, 2)
(int8)conv__1(_0 + -2, _1 + 1, 0)
(int8)conv__1(_0 + -2, _1 + 1, 2)
(int8)conv__1(_0 + -2, _1 + 2, 2)
(int8)conv__1(_0 + -1, _1, 1)
(int8)conv__1(_0 + -1, _1, 2)
(int8)conv__1(_0 + -1, _1 + -2, 0)
(int8)conv__1(_0 + -1, _1 + -2, 1)
(int8)conv__1(_0 + -1, _1 + -2, 2)
(int8)conv__1(_0 + -1, _1 + -1, 0)
(int8)conv__1(_0 + -1, _1 + -1, 1)
(int8)conv__1(_0 + -1, _1 + -1, 2)
(int8)conv__1(_0 + -1, _1 + 1, 0)
(int8)conv__1(_0 + -1, _1 + 1, 1)
(int8)conv__1(_0 + -1, _1 + 1, 2)
(int8)conv__1(_0 + -1, _1 + 2, 0)
(int8)conv__1(_0 + -1, _1 + 2, 1)
(int8)conv__1(_0 + -1, _1 + 2, 2)
(int8)conv__1(_0 + 1, _1, 0)
(int8)conv__1(_0 + 1, _1, 1)
(int8)conv__1(_0 + 1, _1 + -2, 0)
(int8)conv__1(_0 + 1, _1 + -2, 1)
(int8)conv__1(_0 + 1, _1 + -2, 2)
(int8)conv__1(_0 + 1, _1 + -1, 0)
(int8)conv__1(_0 + 1, _1 + -1, 1)
(int8)conv__1(_0 + 1, _1 + -1, 2)
(int8)conv__1(_0 + 1, _1 + 1, 0)
(int8)conv__1(_0 + 1, _1 + 1, 1)
(int8)conv__1(_0 + 1, _1 + 1, 2)
(int8)conv__1(_0 + 1, _1 + 2, 0)
(int8)conv__1(_0 + 1, _1 + 2, 1)
(int8)conv__1(_0 + 1, _1 + 2, 2)
(int8)conv__1(_0 + 2, _1, 0)
(int8)conv__1(_0 + 2, _1, 1)
(int8)conv__1(_0 + 2, _1, 2)
(int8)conv__1(_0 + 2, _1 + -2, 0)
(int8)conv__1(_0 + 2, _1 + -1, 0)
(int8)conv__1(_0 + 2, _1 + -1, 1)
(int8)conv__1(_0 + 2, _1 + -1, 2)
(int8)conv__1(_0 + 2, _1 + 1, 0)
(int8)conv__1(_0 + 2, _1 + 1, 1)
(int8)conv__1(_0 + 2, _1 + 1, 2)
(int8)conv__1(_0 + 2, _1 + 2, 0)
(int8)conv__1(_0 + 2, _1 + 2, 1)
(int8)conv__1(_0 + 2, _1 + 2, 2)
In random expression: min(select((int8)conv__1(_0 + 2, _1 + -2, 1) < (int8)conv__1(_0 + 1, _1 + -2, 1), (int8)conv__1(_0 + 1, _1 + 1, 2), (int8)conv__1(_0 + 2, _1 + -1, 0)/(int8)conv__1(_0 + 1, _1 + -2, 0))/((int8)conv__1(_0 + -2, _1 + 1, 2)*(int8)conv__1(_0 + -2, _1 + 2, 1)), max((int8)conv__1(_0 + 2, _1 + -2, 2), (int8)conv__1(_0 + -1, _1, 1))/(int8)conv__1(_0 + -1, _1 + 1, 2))
The following expressions were unused:
(int8)conv__1(_0, _1, 0)
(int8)conv__1(_0, _1, 1)
(int8)conv__1(_0, _1, 2)
(int8)conv__1(_0, _1 + -2, 0)
(int8)conv__1(_0, _1 + -2, 1)
(int8)conv__1(_0, _1 + -2, 2)
(int8)conv__1(_0, _1 + -1, 0)
(int8)conv__1(_0, _1 + -1, 1)
(int8)conv__1(_0, _1 + -1, 2)
(int8)conv__1(_0, _1 + 1, 0)
(int8)conv__1(_0, _1 + 1, 1)
(int8)conv__1(_0, _1 + 1, 2)
(int8)conv__1(_0, _1 + 2, 0)
(int8)conv__1(_0, _1 + 2, 1)
(int8)conv__1(_0, _1 + 2, 2)
(int8)conv__1(_0 + -2, _1, 0)
(int8)conv__1(_0 + -2, _1, 1)
(int8)conv__1(_0 + -2, _1, 2)
(int8)conv__1(_0 + -2, _1 + -2, 0)
(int8)conv__1(_0 + -2, _1 + -2, 1)
(int8)conv__1(_0 + -2, _1 + -2, 2)
(int8)conv__1(_0 + -2, _1 + -1, 0)
(int8)conv__1(_0 + -2, _1 + -1, 1)
(int8)conv__1(_0 + -2, _1 + -1, 2)
(int8)conv__1(_0 + -2, _1 + 1, 0)
(int8)conv__1(_0 + -2, _1 + 1, 1)
(int8)conv__1(_0 + -2, _1 + 2, 0)
(int8)conv__1(_0 + -2, _1 + 2, 2)
(int8)conv__1(_0 + -1, _1, 0)
(int8)conv__1(_0 + -1, _1, 2)
(int8)conv__1(_0 + -1, _1 + -2, 0)
(int8)conv__1(_0 + -1, _1 + -2, 1)
(int8)conv__1(_0 + -1, _1 + -2, 2)
(int8)conv__1(_0 + -1, _1 + -1, 0)
(int8)conv__1(_0 + -1, _1 + -1, 1)
(int8)conv__1(_0 + -1, _1 + -1, 2)
(int8)conv__1(_0 + -1, _1 + 1, 0)
(int8)conv__1(_0 + -1, _1 + 1, 1)
(int8)conv__1(_0 + -1, _1 + 2, 0)
(int8)conv__1(_0 + -1, _1 + 2, 1)
(int8)conv__1(_0 + -1, _1 + 2, 2)
(int8)conv__1(_0 + 1, _1, 0)
(int8)conv__1(_0 + 1, _1, 1)
(int8)conv__1(_0 + 1, _1, 2)
(int8)conv__1(_0 + 1, _1 + -2, 2)
(int8)conv__1(_0 + 1, _1 + -1, 0)
(int8)conv__1(_0 + 1, _1 + -1, 1)
(int8)conv__1(_0 + 1, _1 + -1, 2)
(int8)conv__1(_0 + 1, _1 + 1, 0)
(int8)conv__1(_0 + 1, _1 + 1, 1)
(int8)conv__1(_0 + 1, _1 + 2, 0)
(int8)conv__1(_0 + 1, _1 + 2, 1)
(int8)conv__1(_0 + 1, _1 + 2, 2)
(int8)conv__1(_0 + 2, _1, 0)
(int8)conv__1(_0 + 2, _1, 1)
(int8)conv__1(_0 + 2, _1, 2)
(int8)conv__1(_0 + 2, _1 + -2, 0)
(int8)conv__1(_0 + 2, _1 + -1, 1)
(int8)conv__1(_0 + 2, _1 + -1, 2)
(int8)conv__1(_0 + 2, _1 + 1, 0)
(int8)conv__1(_0 + 2, _1 + 1, 1)
(int8)conv__1(_0 + 2, _1 + 1, 2)
(int8)conv__1(_0 + 2, _1 + 2, 0)
(int8)conv__1(_0 + 2, _1 + 2, 1)
(int8)conv__1(_0 + 2, _1 + 2, 2)
In random expression: (let t38 = (int8)conv__1(_0 + -2, _1, 0) in (((int32(((int8)conv__1(_0, _1, 0) + (int8)conv__1(_0 + 2, _1 + 1, 1)))/int32(t38)) + int32(max((int8)conv__1(_0 + 1, _1 + 2, 0), t38))) + int32(((int8)conv__1(_0 + 1, _1 + 2, 2)*((int8)conv__1(_0 + 2, _1 + 1, 0)/(int8)conv__1(_0 + -2, _1 + 1, 0))))))
The following expressions were unused:
(int8)conv__1(_0, _1, 1)
(int8)conv__1(_0, _1, 2)
(int8)conv__1(_0, _1 + -2, 0)
(int8)conv__1(_0, _1 + -2, 1)
(int8)conv__1(_0, _1 + -2, 2)
(int8)conv__1(_0, _1 + -1, 0)
(int8)conv__1(_0, _1 + -1, 1)
(int8)conv__1(_0, _1 + -1, 2)
(int8)conv__1(_0, _1 + 1, 0)
(int8)conv__1(_0, _1 + 1, 1)
(int8)conv__1(_0, _1 + 1, 2)
(int8)conv__1(_0, _1 + 2, 0)
(int8)conv__1(_0, _1 + 2, 1)
(int8)conv__1(_0, _1 + 2, 2)
(int8)conv__1(_0 + -2, _1, 1)
(int8)conv__1(_0 + -2, _1, 2)
(int8)conv__1(_0 + -2, _1 + -2, 0)
(int8)conv__1(_0 + -2, _1 + -2, 1)
(int8)conv__1(_0 + -2, _1 + -2, 2)
(int8)conv__1(_0 + -2, _1 + -1, 0)
(int8)conv__1(_0 + -2, _1 + -1, 1)
(int8)conv__1(_0 + -2, _1 + -1, 2)
(int8)conv__1(_0 + -2, _1 + 1, 1)
(int8)conv__1(_0 + -2, _1 + 1, 2)
(int8)conv__1(_0 + -2, _1 + 2, 0)
(int8)conv__1(_0 + -2, _1 + 2, 1)
(int8)conv__1(_0 + -2, _1 + 2, 2)
(int8)conv__1(_0 + -1, _1, 0)
(int8)conv__1(_0 + -1, _1, 1)
(int8)conv__1(_0 + -1, _1, 2)
(int8)conv__1(_0 + -1, _1 + -2, 0)
(int8)conv__1(_0 + -1, _1 + -2, 1)
(int8)conv__1(_0 + -1, _1 + -2, 2)
(int8)conv__1(_0 + -1, _1 + -1, 0)
(int8)conv__1(_0 + -1, _1 + -1, 1)
(int8)conv__1(_0 + -1, _1 + -1, 2)
(int8)conv__1(_0 + -1, _1 + 1, 0)
(int8)conv__1(_0 + -1, _1 + 1, 1)
(int8)conv__1(_0 + -1, _1 + 1, 2)
(int8)conv__1(_0 + -1, _1 + 2, 0)
(int8)conv__1(_0 + -1, _1 + 2, 1)
(int8)conv__1(_0 + -1, _1 + 2, 2)
(int8)conv__1(_0 + 1, _1, 0)
(int8)conv__1(_0 + 1, _1, 1)
(int8)conv__1(_0 + 1, _1, 2)
(int8)conv__1(_0 + 1, _1 + -2, 0)
(int8)conv__1(_0 + 1, _1 + -2, 1)
(int8)conv__1(_0 + 1, _1 + -2, 2)
(int8)conv__1(_0 + 1, _1 + -1, 0)
(int8)conv__1(_0 + 1, _1 + -1, 1)
(int8)conv__1(_0 + 1, _1 + -1, 2)
(int8)conv__1(_0 + 1, _1 + 1, 0)
(int8)conv__1(_0 + 1, _1 + 1, 1)
(int8)conv__1(_0 + 1, _1 + 1, 2)
(int8)conv__1(_0 + 1, _1 + 2, 1)
(int8)conv__1(_0 + 2, _1, 0)
(int8)conv__1(_0 + 2, _1, 1)
(int8)conv__1(_0 + 2, _1, 2)
(int8)conv__1(_0 + 2, _1 + -2, 0)
(int8)conv__1(_0 + 2, _1 + -2, 1)
(int8)conv__1(_0 + 2, _1 + -2, 2)
(int8)conv__1(_0 + 2, _1 + -1, 0)
(int8)conv__1(_0 + 2, _1 + -1, 1)
(int8)conv__1(_0 + 2, _1 + -1, 2)
(int8)conv__1(_0 + 2, _1 + 1, 2)
(int8)conv__1(_0 + 2, _1 + 2, 0)
(int8)conv__1(_0 + 2, _1 + 2, 1)
(int8)conv__1(_0 + 2, _1 + 2, 2)
((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((int8)0 + (int8)conv__1(_0 + -2, _1 + -2, 0)) + (int8)conv__1(_0 + -2, _1 + -1, 0)) + (int8)conv__1(_0 + -2, _1, 0)) + (int8)conv__1(_0 + -2, _1 + 1, 0)) + (int8)conv__1(_0 + -2, _1 + 2, 0)) + (int8)conv__1(_0 + -1, _1 + -2, 0)) + (int8)conv__1(_0 + -1, _1 + -1, 0)) + (int8)conv__1(_0 + -1, _1, 0)) + (int8)conv__1(_0 + -1, _1 + 1, 0)) + (int8)conv__1(_0 + -1, _1 + 2, 0)) + (int8)conv__1(_0, _1 + -2, 0)) + (int8)conv__1(_0, _1 + -1, 0)) + (int8)conv__1(_0, _1, 0)) + (int8)conv__1(_0, _1 + 1, 0)) + (int8)conv__1(_0, _1 + 2, 0)) + (int8)conv__1(_0 + 1, _1 + -2, 0)) + (int8)conv__1(_0 + 1, _1 + -1, 0)) + (int8)conv__1(_0 + 1, _1, 0)) + (int8)conv__1(_0 + 1, _1 + 1, 0)) + (int8)conv__1(_0 + 1, _1 + 2, 0)) + (int8)conv__1(_0 + 2, _1 + -2, 0)) + (int8)conv__1(_0 + 2, _1 + -1, 0)) + (int8)conv__1(_0 + 2, _1, 0)) + (int8)conv__1(_0 + 2, _1 + 1, 0)) + (int8)conv__1(_0 + 2, _1 + 2, 0)) + (int8)conv__1(_0 + -2, _1 + -2, 1)) + (int8)conv__1(_0 + -2, _1 + -1, 1)) + (int8)conv__1(_0 + -2, _1, 1)) + (int8)conv__1(_0 + -2, _1 + 1, 1)) + (int8)conv__1(_0 + -2, _1 + 2, 1)) + (int8)conv__1(_0 + -1, _1 + -2, 1)) + (int8)conv__1(_0 + -1, _1 + -1, 1)) + (int8)conv__1(_0 + -1, _1, 1)) + (int8)conv__1(_0 + -1, _1 + 1, 1)) + (int8)conv__1(_0 + -1, _1 + 2, 1)) + (int8)conv__1(_0, _1 + -2, 1)) + (int8)conv__1(_0, _1 + -1, 1)) + (int8)conv__1(_0, _1, 1)) + (int8)conv__1(_0, _1 + 1, 1)) + (int8)conv__1(_0, _1 + 2, 1)) + (int8)conv__1(_0 + 1, _1 + -2, 1)) + (int8)conv__1(_0 + 1, _1 + -1, 1)) + (int8)conv__1(_0 + 1, _1, 1)) + (int8)conv__1(_0 + 1, _1 + 1, 1)) + (int8)conv__1(_0 + 1, _1 + 2, 1)) + (int8)conv__1(_0 + 2, _1 + -2, 1)) + (int8)conv__1(_0 + 2, _1 + -1, 1)) + (int8)conv__1(_0 + 2, _1, 1)) + (int8)conv__1(_0 + 2, _1 + 1, 1)) + (int8)conv__1(_0 + 2, _1 + 2, 1)) + (int8)conv__1(_0 + -2, _1 + -2, 2)) + (int8)conv__1(_0 + -2, _1 + -1, 2)) + (int8)conv__1(_0 + -2, _1, 2)) + (int8)conv__1(_0 + -2, _1 + 1, 2)) + (int8)conv__1(_0 + -2, _1 + 2, 2)) + (int8)conv__1(_0 + -1, _1 + -2, 2)) + (int8)conv__1(_0 + -1, _1 + -1, 2)) + (int8)conv__1(_0 + -1, _1, 2)) + (int8)conv__1(_0 + -1, _1 + 1, 2)) + (int8)conv__1(_0 + -1, _1 + 2, 2)) + (int8)conv__1(_0, _1 + -2, 2)) + (int8)conv__1(_0, _1 + -1, 2)) + (int8)conv__1(_0, _1, 2)) + (int8)conv__1(_0, _1 + 1, 2)) + (int8)conv__1(_0, _1 + 2, 2)) + (int8)conv__1(_0 + 1, _1 + -2, 2)) + (int8)conv__1(_0 + 1, _1 + -1, 2)) + (int8)conv__1(_0 + 1, _1, 2)) + (int8)conv__1(_0 + 1, _1 + 1, 2)) + (int8)conv__1(_0 + 1, _1 + 2, 2)) + (int8)conv__1(_0 + 2, _1 + -2, 2)) + (int8)conv__1(_0 + 2, _1 + -1, 2)) + (int8)conv__1(_0 + 2, _1, 2)) + (int8)conv__1(_0 + 2, _1 + 1, 2)) + (int8)conv__1(_0 + 2, _1 + 2, 2))
(let t42 = (int8)sliced$1(_0, _1, _2) in (let t44 = upsampled_linear__0(_0, _1, _2) in (int32((0 < min(t44, int32(t42)))) < max(int32(t42) - t44, 0))))
In random expression: (let t52 = (uint1)binary_op$3(_0, _1, _2) in !t52)
The following expressions were unused:
upsampled_linear__0$1(_0, _1, _2)
(let t53 = upsampled_linear__0$1(_0, _1, _2) in max(t53, int32((int32((uint1)binary_op$3(_0, _1, _2)) != t53))))
Applying autoscheduler (NONE) to Generator random_pipeline ...
Creating initial loop nests...
Injecting realization of { casted }
Injecting realization of { all_r$4 }
Injecting realization of { sliced$3 }
Injecting realization of { pool2D_r__0_1 }
Injecting realization of { all_r$3 }
Injecting realization of { binary_op$2 }
Injecting realization of { conv__1 }
Injecting realization of { binary_op$1 }
Injecting realization of { binary_op }
Injecting realization of { relu }
Inlining mirror_interior
Inlining lambda_0
Inlining input_im
Skipping injecting memoization...
Injecting tracing...
Adding checks for parameters
Computing bounds of each function's value
Clamping unsafe data-dependent accesses
Performing computation bounds inference...
Removing extern loops...
Performing sliding window optimization...
Uniquifying variable names...
Simplifying...
Simplifying correlated differences...
Performing allocation bounds inference...
Adding checks for images
Removing code that depends on undef values...
Performing storage folding optimization...
Injecting debug_to_file calls...
Injecting prefetches...
Discarding safe promises...
Dynamically skipping stages...
Forking asynchronous producers...
Destructuring tuple-valued realizations...
Bounding small realizations...
Performing storage flattening...
Adding atomic mutex allocation...
Unpacking buffer arguments...
Skipping rewriting memoized allocations...
Simplifying...
Reduce prefetch dimension...
Simplifying correlated differences...
Unrolling...
Vectorizing...
Detecting vector interleavings...
Partitioning loops to simplify boundary conditions...
Staging strided loads...
Trimming loops to the region over which they do something...
Rebasing loops to zero...
Hoisting loop invariant if statements...
Injecting early frees...
Simplifying correlated differences...
Bounding small allocations...
Simplifying...
Lowering unsafe promises...
Extracting tile operations...
Flattening nested ramps...
Removing dead allocations and moving loop invariant code...
Finding intrinsics...
Hoisting prefetches...
Lowering after final simplification:
assert(reinterpret<uint64>((struct halide_buffer_t *)input.buffer) != (uint64)0, halide_error_buffer_argument_is_null("input"))
assert(reinterpret<uint64>((struct halide_buffer_t *)casted.buffer) != (uint64)0, halide_error_buffer_argument_is_null("casted"))
let casted = (void *)_halide_buffer_get_host((struct halide_buffer_t *)casted.buffer)
let casted.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)casted.buffer)
let casted.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)casted.buffer)
let casted.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)casted.buffer)
let casted.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 0)
let casted.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 0)
let casted.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 0)
let casted.min.1 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 1)
let casted.extent.1 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 1)
let casted.stride.1 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 1)
let casted.min.2 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 2)
let casted.extent.2 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 2)
let casted.stride.2 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 2)
let input = (void *)_halide_buffer_get_host((struct halide_buffer_t *)input.buffer)
let input.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)input.buffer)
let input.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)input.buffer)
let input.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)input.buffer)
let input.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 0)
let input.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 0)
let input.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 0)
let input.min.1 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 1)
let input.extent.1 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 1)
let input.stride.1 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 1)
let input.min.2 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 2)
let input.extent.2 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 2)
let input.stride.2 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 2)
let input.extent.0.required.s = let t809 = (input.extent.0 + input.min.0) in (let t810 = (casted.extent.0 + casted.min.0) in (let t811 = (((t809 + 3) <= casted.min.0) || (t810 < input.min.0)) in (let t812 = max(min(t810, t809 + -1), input.min.0) in (let t813 = ((t809 <= t810) || (casted.min.0 < (input.min.0 + 3))) in (let t814 = (input.min.0 + (input.extent.0 - int32(max(uint32((input.extent.0 + -1)), uint32(((max(1 - (input.extent.0*2), max(input.extent.0*2, 3) + -3) - input.extent.0) + 1)))))) in (let t815 = max(min(t809 + 2, casted.min.0) + -3, input.min.0) in (max(select(t811, t809 + -1, t812), select(t813, t809 + -1, t812)) - min(select(t811, t814 + -1, t815), select(t813, t814 + -1, t815)))))))))
let input.min.0.required = let t816 = (input.extent.0 + input.min.0) in (let t817 = (casted.extent.0 + casted.min.0) in (let t818 = (input.min.0 + (input.extent.0 - int32(max(uint32((input.extent.0 + -1)), uint32(((max(1 - (input.extent.0*2), max(input.extent.0*2, 3) + -3) - input.extent.0) + 1)))))) in (let t819 = max(min(t816 + 2, casted.min.0) + -3, input.min.0) in min(select(((t816 + 3) <= casted.min.0) || (t817 < input.min.0), t818 + -1, t819), select((t816 <= t817) || (casted.min.0 < (input.min.0 + 3)), t818 + -1, t819)))))
let input.extent.1.required.s = let t820 = (input.extent.1 + input.min.1) in (let t821 = (casted.extent.1 + casted.min.1) in (let t822 = (((t820 + 3) <= casted.min.1) || (t821 < (input.min.1 + -2))) in (let t823 = max(min(t821 + 3, t820) + -1, input.min.1) in (let t824 = (((t820 + -2) <= t821) || (casted.min.1 < (input.min.1 + 3))) in (let t825 = (input.min.1 + (input.extent.1 - int32(max(uint32((input.extent.1 + -1)), uint32(((max(1 - (input.extent.1*2), max(input.extent.1*2, 3) + -3) - input.extent.1) + 1)))))) in (let t826 = max(min(t820 + 2, casted.min.1) + -3, input.min.1) in (max(select(t822, t820 + -1, t823), select(t824, t820 + -1, t823)) - min(select(t822, t825 + -1, t826), select(t824, t825 + -1, t826)))))))))
let input.min.1.required = let t827 = (input.extent.1 + input.min.1) in (let t828 = (casted.extent.1 + casted.min.1) in (let t829 = (input.min.1 + (input.extent.1 - int32(max(uint32((input.extent.1 + -1)), uint32(((max(1 - (input.extent.1*2), max(input.extent.1*2, 3) + -3) - input.extent.1) + 1)))))) in (let t830 = max(min(t827 + 2, casted.min.1) + -3, input.min.1) in min(select(((t827 + 3) <= casted.min.1) || (t828 < (input.min.1 + -2)), t829 + -1, t830), select(((t827 + -2) <= t828) || (casted.min.1 < (input.min.1 + 3)), t829 + -1, t830)))))
let input.extent.2.required.s = let t831 = (input.extent.2 + input.min.2) in (let t832 = ((t831 <= 0) || (2 < input.min.2)) in (let t833 = max(min(t831, 3) + -1, input.min.2) in (let t834 = ((t831 <= 2) || (0 < input.min.2)) in (let t835 = (input.min.2 + (input.extent.2 - int32(max(uint32((input.extent.2 + -1)), uint32(((max(1 - (input.extent.2*2), max(input.extent.2*2, 3) + -3) - input.extent.2) + 1)))))) in (let t836 = max(min(t831, 1) + -1, input.min.2) in (max(select(t832, t831 + -1, t833), select(t834, t831 + -1, t833)) - min(select(t832, t835 + -1, t836), select(t834, t835 + -1, t836))))))))
let input.min.2.required = let t837 = (input.extent.2 + input.min.2) in (let t838 = (input.min.2 + (input.extent.2 - int32(max(uint32((input.extent.2 + -1)), uint32(((max(1 - (input.extent.2*2), max(input.extent.2*2, 3) + -3) - input.extent.2) + 1)))))) in (let t839 = max(min(t837, 1) + -1, input.min.2) in min(select((t837 <= 0) || (2 < input.min.2), t838 + -1, t839), select((t837 <= 2) || (0 < input.min.2), t838 + -1, t839))))
let input.stride.2.required = (input.extent.0.required.s + 1)*(input.extent.1.required.s + 1)
if ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)casted.buffer)) {
 (struct halide_buffer_t *)_halide_buffer_init((struct halide_buffer_t *)casted.buffer, (struct halide_dimension_t *)_halide_buffer_get_shape((struct halide_buffer_t *)casted.buffer), reinterpret<(void *)>((uint64)0), (uint64)0, reinterpret<(struct halide_device_interface_t *)>((uint64)0), 0, 32, 3, (struct halide_dimension_t *)make_struct(casted.min.0, casted.extent.0, 1, 0, casted.min.1, casted.extent.1, casted.extent.0, 0, casted.min.2, casted.extent.2, casted.extent.0*casted.extent.1, 0), (uint64)0)
}
if ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)input.buffer)) {
 (struct halide_buffer_t *)_halide_buffer_init((struct halide_buffer_t *)input.buffer, (struct halide_dimension_t *)_halide_buffer_get_shape((struct halide_buffer_t *)input.buffer), reinterpret<(void *)>((uint64)0), (uint64)0, reinterpret<(struct halide_device_interface_t *)>((uint64)0), 0, 32, 3, (struct halide_dimension_t *)make_struct(input.min.0.required, input.extent.0.required.s + 1, 1, 0, input.min.1.required, input.extent.1.required.s + 1, input.extent.0.required.s + 1, 0, input.min.2.required, input.extent.2.required.s + 1, input.stride.2.required, 0), (uint64)0)
}
if (!((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)casted.buffer) || (uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)input.buffer))) {
 assert(casted.type == (uint32)73728, halide_error_bad_type("Output buffer casted", casted.type, (uint32)73728))
 assert(casted.dimensions == 3, halide_error_bad_dimensions("Output buffer casted", casted.dimensions, 3))
