Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build/samples/batch_50006_0/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (let t18 = upsampled_linear__1(_0, _1, _2) in t18)
upsampled_linear__1(_0 + -2, _1 + -2, 0)
upsampled_linear__1(_0 + -2, _1 + -2, 1)
upsampled_linear__1(_0 + -2, _1 + -2, 2)
upsampled_linear__1(_0 + -2, _1 + -1, 2)
upsampled_linear__1(_0 + -2, _1 + 1, 0)
upsampled_linear__1(_0 + -2, _1 + 1, 1)
upsampled_linear__1(_0 + -1, _1, 0)
upsampled_linear__1(_0 + -1, _1, 1)
upsampled_linear__1(_0 + -1, _1 + -3, 0)
upsampled_linear__1(_0 + -1, _1 + -3, 1)
upsampled_linear__1(_0 + -1, _1 + -3, 2)
upsampled_linear__1(_0 + -1, _1 + -2, 1)
upsampled_linear__1(_0 + -1, _1 + -2, 2)
upsampled_linear__1(_0 + -1, _1 + -1, 0)
upsampled_linear__1(_0 + -1, _1 + -1, 1)
upsampled_linear__1(_0 + -1, _1 + -1, 2)
upsampled_linear__1(_0 + -1, _1 + 1, 0)
upsampled_linear__1(_0 + -1, _1 + 1, 2)
upsampled_linear__1(_0 + 1, _1, 1)
upsampled_linear__1(_0 + 1, _1, 2)
upsampled_linear__1(_0 + 1, _1 + -3, 0)
upsampled_linear__1(_0 + 1, _1 + -3, 1)
upsampled_linear__1(_0 + 1, _1 + -3, 2)
upsampled_linear__1(_0 + 1, _1 + -2, 0)
upsampled_linear__1(_0 + 1, _1 + -2, 1)
upsampled_linear__1(_0 + 1, _1 + -2, 2)
upsampled_linear__1(_0 + 1, _1 + -1, 0)
upsampled_linear__1(_0 + 1, _1 + -1, 2)
upsampled_linear__1(_0 + 1, _1 + 1, 1)
upsampled_linear__1(_0 + 1, _1 + 1, 2)
In random expression: (let t35 = upsampled_linear__1(_0 + -2, _1 + -2, 2) in ((((upsampled_linear__1(_0 + -1, _1 + -1, 1) + max(upsampled_linear__1(_0 + 1, _1 + -3, 1), t35))/int32(int8((upsampled_linear__1(_0 + -1, _1 + -1, 0)*upsampled_linear__1(_0 + 1, _1 + -2, 0)))))/max(upsampled_linear__1(_0 + -2, _1 + -3, 0), upsampled_linear__1(_0, _1 + -2, 2)/upsampled_linear__1(_0 + -3, _1 + 1, 2))) - (max(upsampled_linear__1(_0 + -1, _1 + -2, 0), select(t35 < upsampled_linear__1(_0 + -1, _1 + -3, 2), upsampled_linear__1(_0 + 1, _1 + -2, 2), upsampled_linear__1(_0 + -3, _1 + -2, 1)))/min(upsampled_linear__1(_0, _1, 1), upsampled_linear__1(_0, _1 + 1, 0)))))
The following expressions were unused:
upsampled_linear__1(_0, _1, 0)
upsampled_linear__1(_0, _1, 2)
upsampled_linear__1(_0, _1 + -3, 0)
upsampled_linear__1(_0, _1 + -3, 1)
upsampled_linear__1(_0, _1 + -3, 2)
upsampled_linear__1(_0, _1 + -2, 0)
upsampled_linear__1(_0, _1 + -2, 1)
upsampled_linear__1(_0, _1 + -1, 0)
upsampled_linear__1(_0, _1 + -1, 1)
upsampled_linear__1(_0, _1 + -1, 2)
upsampled_linear__1(_0, _1 + 1, 1)
upsampled_linear__1(_0, _1 + 1, 2)
upsampled_linear__1(_0 + -3, _1, 0)
upsampled_linear__1(_0 + -3, _1, 1)
upsampled_linear__1(_0 + -3, _1, 2)
upsampled_linear__1(_0 + -3, _1 + -3, 0)
upsampled_linear__1(_0 + -3, _1 + -3, 1)
upsampled_linear__1(_0 + -3, _1 + -3, 2)
upsampled_linear__1(_0 + -3, _1 + -2, 0)
upsampled_linear__1(_0 + -3, _1 + -2, 2)
upsampled_linear__1(_0 + -3, _1 + -1, 0)
upsampled_linear__1(_0 + -3, _1 + -1, 1)
upsampled_linear__1(_0 + -3, _1 + -1, 2)
upsampled_linear__1(_0 + -3, _1 + 1, 0)
upsampled_linear__1(_0 + -3, _1 + 1, 1)
upsampled_linear__1(_0 + -2, _1, 0)
upsampled_linear__1(_0 + -2, _1, 1)
upsampled_linear__1(_0 + -2, _1, 2)
upsampled_linear__1(_0 + -2, _1 + -3, 1)
upsampled_linear__1(_0 + -2, _1 + -3, 2)
upsampled_linear__1(_0 + -2, _1 + -2, 0)
upsampled_linear__1(_0 + -2, _1 + -2, 1)
upsampled_linear__1(_0 + -2, _1 + -1, 0)
upsampled_linear__1(_0 + -2, _1 + -1, 1)
upsampled_linear__1(_0 + -2, _1 + -1, 2)
upsampled_linear__1(_0 + -2, _1 + 1, 0)
upsampled_linear__1(_0 + -2, _1 + 1, 1)
upsampled_linear__1(_0 + -2, _1 + 1, 2)
upsampled_linear__1(_0 + -1, _1, 0)
upsampled_linear__1(_0 + -1, _1, 1)
upsampled_linear__1(_0 + -1, _1, 2)
upsampled_linear__1(_0 + -1, _1 + -3, 0)
upsampled_linear__1(_0 + -1, _1 + -3, 1)
upsampled_linear__1(_0 + -1, _1 + -2, 1)
upsampled_linear__1(_0 + -1, _1 + -2, 2)
upsampled_linear__1(_0 + -1, _1 + -1, 2)
upsampled_linear__1(_0 + -1, _1 + 1, 0)
upsampled_linear__1(_0 + -1, _1 + 1, 1)
upsampled_linear__1(_0 + -1, _1 + 1, 2)
upsampled_linear__1(_0 + 1, _1, 0)
upsampled_linear__1(_0 + 1, _1, 1)
upsampled_linear__1(_0 + 1, _1, 2)
upsampled_linear__1(_0 + 1, _1 + -3, 0)
upsampled_linear__1(_0 + 1, _1 + -3, 2)
upsampled_linear__1(_0 + 1, _1 + -2, 1)
upsampled_linear__1(_0 + 1, _1 + -1, 0)
upsampled_linear__1(_0 + 1, _1 + -1, 1)
upsampled_linear__1(_0 + 1, _1 + -1, 2)
upsampled_linear__1(_0 + 1, _1 + 1, 0)
upsampled_linear__1(_0 + 1, _1 + 1, 1)
upsampled_linear__1(_0 + 1, _1 + 1, 2)
In random expression: (((min(upsampled_linear__1(_0 + -1, _1 + 1, 1), upsampled_linear__1(_0 + -2, _1 + -1, 1)/upsampled_linear__1(_0 + -1, _1 + -1, 0))*(upsampled_linear__1(_0 + -3, _1 + -2, 2)/upsampled_linear__1(_0 + -2, _1 + -3, 2))) - min(upsampled_linear__1(_0 + -3, _1 + -3, 2), max(upsampled_linear__1(_0 + -1, _1 + -3, 1), upsampled_linear__1(_0 + -3, _1 + -2, 0))))/(max(upsampled_linear__1(_0 + -1, _1, 0), upsampled_linear__1(_0 + -1, _1, 2)) + (upsampled_linear__1(_0 + 1, _1 + -1, 2) + int32(int8(select(upsampled_linear__1(_0 + -2, _1, 2) < upsampled_linear__1(_0 + -2, _1 + 1, 1), upsampled_linear__1(_0 + -2, _1 + 1, 0), upsampled_linear__1(_0, _1, 1)))))))
The following expressions were unused:
upsampled_linear__1(_0, _1, 0)
upsampled_linear__1(_0, _1, 2)
upsampled_linear__1(_0, _1 + -3, 0)
upsampled_linear__1(_0, _1 + -3, 1)
upsampled_linear__1(_0, _1 + -3, 2)
upsampled_linear__1(_0, _1 + -2, 0)
upsampled_linear__1(_0, _1 + -2, 1)
upsampled_linear__1(_0, _1 + -2, 2)
upsampled_linear__1(_0, _1 + -1, 0)
upsampled_linear__1(_0, _1 + -1, 1)
upsampled_linear__1(_0, _1 + -1, 2)
upsampled_linear__1(_0, _1 + 1, 0)
upsampled_linear__1(_0, _1 + 1, 1)
upsampled_linear__1(_0, _1 + 1, 2)
upsampled_linear__1(_0 + -3, _1, 0)
upsampled_linear__1(_0 + -3, _1, 1)
upsampled_linear__1(_0 + -3, _1, 2)
upsampled_linear__1(_0 + -3, _1 + -3, 0)
upsampled_linear__1(_0 + -3, _1 + -3, 1)
upsampled_linear__1(_0 + -3, _1 + -2, 1)
upsampled_linear__1(_0 + -3, _1 + -1, 0)
upsampled_linear__1(_0 + -3, _1 + -1, 1)
upsampled_linear__1(_0 + -3, _1 + -1, 2)
upsampled_linear__1(_0 + -3, _1 + 1, 0)
upsampled_linear__1(_0 + -3, _1 + 1, 1)
upsampled_linear__1(_0 + -3, _1 + 1, 2)
upsampled_linear__1(_0 + -2, _1, 0)
upsampled_linear__1(_0 + -2, _1, 1)
upsampled_linear__1(_0 + -2, _1 + -3, 0)
upsampled_linear__1(_0 + -2, _1 + -3, 1)
upsampled_linear__1(_0 + -2, _1 + -2, 0)
upsampled_linear__1(_0 + -2, _1 + -2, 1)
upsampled_linear__1(_0 + -2, _1 + -2, 2)
upsampled_linear__1(_0 + -2, _1 + -1, 0)
upsampled_linear__1(_0 + -2, _1 + -1, 2)
upsampled_linear__1(_0 + -2, _1 + 1, 2)
upsampled_linear__1(_0 + -1, _1, 1)
upsampled_linear__1(_0 + -1, _1 + -3, 0)
upsampled_linear__1(_0 + -1, _1 + -3, 2)
upsampled_linear__1(_0 + -1, _1 + -2, 0)
upsampled_linear__1(_0 + -1, _1 + -2, 1)
upsampled_linear__1(_0 + -1, _1 + -2, 2)
upsampled_linear__1(_0 + -1, _1 + -1, 1)
upsampled_linear__1(_0 + -1, _1 + -1, 2)
upsampled_linear__1(_0 + -1, _1 + 1, 0)
upsampled_linear__1(_0 + -1, _1 + 1, 2)
upsampled_linear__1(_0 + 1, _1, 0)
upsampled_linear__1(_0 + 1, _1, 1)
upsampled_linear__1(_0 + 1, _1, 2)
upsampled_linear__1(_0 + 1, _1 + -3, 0)
upsampled_linear__1(_0 + 1, _1 + -3, 1)
upsampled_linear__1(_0 + 1, _1 + -3, 2)
upsampled_linear__1(_0 + 1, _1 + -2, 0)
upsampled_linear__1(_0 + 1, _1 + -2, 1)
upsampled_linear__1(_0 + 1, _1 + -2, 2)
upsampled_linear__1(_0 + 1, _1 + -1, 0)
upsampled_linear__1(_0 + 1, _1 + -1, 1)
upsampled_linear__1(_0 + 1, _1 + 1, 0)
upsampled_linear__1(_0 + 1, _1 + 1, 1)
upsampled_linear__1(_0 + 1, _1 + 1, 2)
In random expression: (let t36 = upsampled_linear__1(_0 + -3, _1, 2) in (let t37 = upsampled_linear__1(_0 + -2, _1 + 1, 1) in (let t38 = upsampled_linear__1(_0 + -2, _1 + -1, 0) in int16(uint8((int32(select((max(upsampled_linear__1(_0 + 1, _1 + 1, 1), t36)/t37) < (max(upsampled_linear__1(_0, _1, 2), t36) % t38), int8(((upsampled_linear__1(_0 + -3, _1 + -1, 2)*upsampled_linear__1(_0 + -1, _1 + -1, 0)) - upsampled_linear__1(_0 + -1, _1 + -3, 0))), int8(max(select(upsampled_linear__1(_0 + -1, _1 + -1, 2) < upsampled_linear__1(_0 + -3, _1 + 1, 1), upsampled_linear__1(_0 + 1, _1 + -3, 2), t38)/upsampled_linear__1(_0 + -3, _1 + 1, 2), int32((upsampled_linear__1(_0 + -2, _1 + -2, 2) < upsampled_linear__1(_0, _1 + 1, 2))))))) % (select(t37 < upsampled_linear__1(_0, _1, 0), upsampled_linear__1(_0 + -2, _1 + -2, 1), upsampled_linear__1(_0 + -3, _1 + -3, 0)) + (upsampled_linear__1(_0 + -2, _1 + -1, 1) + int32((upsampled_linear__1(_0 + -3, _1 + -2, 1) != upsampled_linear__1(_0 + -3, _1 + -3, 1)))))))))))
The following expressions were unused:
upsampled_linear__1(_0, _1, 1)
upsampled_linear__1(_0, _1 + -3, 0)
upsampled_linear__1(_0, _1 + -3, 1)
upsampled_linear__1(_0, _1 + -3, 2)
upsampled_linear__1(_0, _1 + -2, 0)
upsampled_linear__1(_0, _1 + -2, 1)
upsampled_linear__1(_0, _1 + -2, 2)
upsampled_linear__1(_0, _1 + -1, 0)
upsampled_linear__1(_0, _1 + -1, 1)
upsampled_linear__1(_0, _1 + -1, 2)
upsampled_linear__1(_0, _1 + 1, 0)
upsampled_linear__1(_0, _1 + 1, 1)
upsampled_linear__1(_0 + -3, _1, 0)
upsampled_linear__1(_0 + -3, _1, 1)
upsampled_linear__1(_0 + -3, _1 + -3, 2)
upsampled_linear__1(_0 + -3, _1 + -2, 0)
upsampled_linear__1(_0 + -3, _1 + -2, 2)
upsampled_linear__1(_0 + -3, _1 + -1, 0)
upsampled_linear__1(_0 + -3, _1 + -1, 1)
upsampled_linear__1(_0 + -3, _1 + 1, 0)
upsampled_linear__1(_0 + -2, _1, 0)
upsampled_linear__1(_0 + -2, _1, 1)
upsampled_linear__1(_0 + -2, _1, 2)
upsampled_linear__1(_0 + -2, _1 + -3, 0)
upsampled_linear__1(_0 + -2, _1 + -3, 1)
upsampled_linear__1(_0 + -2, _1 + -3, 2)
upsampled_linear__1(_0 + -2, _1 + -2, 0)
upsampled_linear__1(_0 + -2, _1 + -1, 2)
upsampled_linear__1(_0 + -2, _1 + 1, 0)
upsampled_linear__1(_0 + -2, _1 + 1, 2)
upsampled_linear__1(_0 + -1, _1, 0)
upsampled_linear__1(_0 + -1, _1, 1)
upsampled_linear__1(_0 + -1, _1, 2)
upsampled_linear__1(_0 + -1, _1 + -3, 1)
upsampled_linear__1(_0 + -1, _1 + -3, 2)
upsampled_linear__1(_0 + -1, _1 + -2, 0)
upsampled_linear__1(_0 + -1, _1 + -2, 1)
upsampled_linear__1(_0 + -1, _1 + -2, 2)
upsampled_linear__1(_0 + -1, _1 + -1, 1)
upsampled_linear__1(_0 + -1, _1 + 1, 0)
upsampled_linear__1(_0 + -1, _1 + 1, 1)
upsampled_linear__1(_0 + -1, _1 + 1, 2)
upsampled_linear__1(_0 + 1, _1, 0)
upsampled_linear__1(_0 + 1, _1, 1)
upsampled_linear__1(_0 + 1, _1, 2)
upsampled_linear__1(_0 + 1, _1 + -3, 0)
upsampled_linear__1(_0 + 1, _1 + -3, 1)
upsampled_linear__1(_0 + 1, _1 + -2, 0)
upsampled_linear__1(_0 + 1, _1 + -2, 1)
upsampled_linear__1(_0 + 1, _1 + -2, 2)
upsampled_linear__1(_0 + 1, _1 + -1, 0)
upsampled_linear__1(_0 + 1, _1 + -1, 1)
upsampled_linear__1(_0 + 1, _1 + -1, 2)
upsampled_linear__1(_0 + 1, _1 + 1, 0)
upsampled_linear__1(_0 + 1, _1 + 1, 2)
(((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((0 + upsampled_linear__1(_0 + -3, _1 + -3, 0)) + upsampled_linear__1(_0 + -3, _1 + -2, 0)) + upsampled_linear__1(_0 + -3, _1 + -1, 0)) + upsampled_linear__1(_0 + -3, _1, 0)) + upsampled_linear__1(_0 + -3, _1 + 1, 0)) + upsampled_linear__1(_0 + -2, _1 + -3, 0)) + upsampled_linear__1(_0 + -2, _1 + -2, 0)) + upsampled_linear__1(_0 + -2, _1 + -1, 0)) + upsampled_linear__1(_0 + -2, _1, 0)) + upsampled_linear__1(_0 + -2, _1 + 1, 0)) + upsampled_linear__1(_0 + -1, _1 + -3, 0)) + upsampled_linear__1(_0 + -1, _1 + -2, 0)) + upsampled_linear__1(_0 + -1, _1 + -1, 0)) + upsampled_linear__1(_0 + -1, _1, 0)) + upsampled_linear__1(_0 + -1, _1 + 1, 0)) + upsampled_linear__1(_0, _1 + -3, 0)) + upsampled_linear__1(_0, _1 + -2, 0)) + upsampled_linear__1(_0, _1 + -1, 0)) + upsampled_linear__1(_0, _1, 0)) + upsampled_linear__1(_0, _1 + 1, 0)) + upsampled_linear__1(_0 + 1, _1 + -3, 0)) + upsampled_linear__1(_0 + 1, _1 + -2, 0)) + upsampled_linear__1(_0 + 1, _1 + -1, 0)) + upsampled_linear__1(_0 + 1, _1, 0)) + upsampled_linear__1(_0 + 1, _1 + 1, 0)) + upsampled_linear__1(_0 + -3, _1 + -3, 1)) + upsampled_linear__1(_0 + -3, _1 + -2, 1)) + upsampled_linear__1(_0 + -3, _1 + -1, 1)) + upsampled_linear__1(_0 + -3, _1, 1)) + upsampled_linear__1(_0 + -3, _1 + 1, 1)) + upsampled_linear__1(_0 + -2, _1 + -3, 1)) + upsampled_linear__1(_0 + -2, _1 + -2, 1)) + upsampled_linear__1(_0 + -2, _1 + -1, 1)) + upsampled_linear__1(_0 + -2, _1, 1)) + upsampled_linear__1(_0 + -2, _1 + 1, 1)) + upsampled_linear__1(_0 + -1, _1 + -3, 1)) + upsampled_linear__1(_0 + -1, _1 + -2, 1)) + upsampled_linear__1(_0 + -1, _1 + -1, 1)) + upsampled_linear__1(_0 + -1, _1, 1)) + upsampled_linear__1(_0 + -1, _1 + 1, 1)) + upsampled_linear__1(_0, _1 + -3, 1)) + upsampled_linear__1(_0, _1 + -2, 1)) + upsampled_linear__1(_0, _1 + -1, 1)) + upsampled_linear__1(_0, _1, 1)) + upsampled_linear__1(_0, _1 + 1, 1)) + upsampled_linear__1(_0 + 1, _1 + -3, 1)) + upsampled_linear__1(_0 + 1, _1 + -2, 1)) + upsampled_linear__1(_0 + 1, _1 + -1, 1)) + upsampled_linear__1(_0 + 1, _1, 1)) + upsampled_linear__1(_0 + 1, _1 + 1, 1)) + upsampled_linear__1(_0 + -3, _1 + -3, 2)) + upsampled_linear__1(_0 + -3, _1 + -2, 2)) + upsampled_linear__1(_0 + -3, _1 + -1, 2)) + upsampled_linear__1(_0 + -3, _1, 2)) + upsampled_linear__1(_0 + -3, _1 + 1, 2)) + upsampled_linear__1(_0 + -2, _1 + -3, 2)) + upsampled_linear__1(_0 + -2, _1 + -2, 2)) + upsampled_linear__1(_0 + -2, _1 + -1, 2)) + upsampled_linear__1(_0 + -2, _1, 2)) + upsampled_linear__1(_0 + -2, _1 + 1, 2)) + upsampled_linear__1(_0 + -1, _1 + -3, 2)) + upsampled_linear__1(_0 + -1, _1 + -2, 2)) + upsampled_linear__1(_0 + -1, _1 + -1, 2)) + upsampled_linear__1(_0 + -1, _1, 2)) + upsampled_linear__1(_0 + -1, _1 + 1, 2)) + upsampled_linear__1(_0, _1 + -3, 2)) + upsampled_linear__1(_0, _1 + -2, 2)) + upsampled_linear__1(_0, _1 + -1, 2)) + upsampled_linear__1(_0, _1, 2)) + upsampled_linear__1(_0, _1 + 1, 2)) + upsampled_linear__1(_0 + 1, _1 + -3, 2)) + upsampled_linear__1(_0 + 1, _1 + -2, 2)) + upsampled_linear__1(_0 + 1, _1 + -1, 2)) + upsampled_linear__1(_0 + 1, _1, 2)) + upsampled_linear__1(_0 + 1, _1 + 1, 2))
(let t57 = (int16)conv2D_w__0_1(_0, _1, _2) in t57)
Applying autoscheduler (NONE) to Generator random_pipeline ...
Creating initial loop nests...
Injecting realization of { casted }
Inlining upsampled_linear__0
Injecting realization of { all_r$3 }
Injecting realization of { downsampled_box__0 }
Injecting realization of { all }
Injecting realization of { sliced$1 }
Injecting realization of { all_r$2 }
Inlining downsampled_box__1
Injecting realization of { binary_op }
Inlining upsampled_linear__1$1
Injecting realization of { all_r$1 }
Injecting realization of { sliced }
Injecting realization of { all_r }
Injecting realization of { upsampled_linear__1 }
Injecting realization of { conv_w__1$1 }
Injecting realization of { sum$1 }
Injecting realization of { conv_w__1 }
Injecting realization of { sum }
Inlining mirror_image
Inlining lambda_0
Inlining input_im
Skipping injecting memoization...
Injecting tracing...
Adding checks for parameters
Computing bounds of each function's value
Clamping unsafe data-dependent accesses
Performing computation bounds inference...
Removing extern loops...
Performing sliding window optimization...
Uniquifying variable names...
Simplifying...
Simplifying correlated differences...
Performing allocation bounds inference...
Adding checks for images
Removing code that depends on undef values...
Performing storage folding optimization...
Injecting debug_to_file calls...
Injecting prefetches...
Discarding safe promises...
Dynamically skipping stages...
Forking asynchronous producers...
Destructuring tuple-valued realizations...
Bounding small realizations...
Performing storage flattening...
Adding atomic mutex allocation...
Unpacking buffer arguments...
Skipping rewriting memoized allocations...
Simplifying...
Reduce prefetch dimension...
Simplifying correlated differences...
Unrolling...
Vectorizing...
Detecting vector interleavings...
Partitioning loops to simplify boundary conditions...
Staging strided loads...
Trimming loops to the region over which they do something...
Rebasing loops to zero...
Hoisting loop invariant if statements...
Injecting early frees...
Simplifying correlated differences...
Bounding small allocations...
Simplifying...
Lowering unsafe promises...
Extracting tile operations...
Flattening nested ramps...
Removing dead allocations and moving loop invariant code...
Finding intrinsics...
Hoisting prefetches...
Lowering after final simplification:
assert(reinterpret<uint64>((struct halide_buffer_t *)input.buffer) != (uint64)0, halide_error_buffer_argument_is_null("input"))
assert(reinterpret<uint64>((struct halide_buffer_t *)casted.buffer) != (uint64)0, halide_error_buffer_argument_is_null("casted"))
let casted = (void *)_halide_buffer_get_host((struct halide_buffer_t *)casted.buffer)
let casted.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)casted.buffer)
let casted.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)casted.buffer)
let casted.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)casted.buffer)
let casted.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 0)
let casted.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 0)
let casted.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 0)
let casted.min.1 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 1)
let casted.extent.1 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 1)
let casted.stride.1 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 1)
let casted.min.2 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 2)
let casted.extent.2 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 2)
let casted.stride.2 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 2)
let input = (void *)_halide_buffer_get_host((struct halide_buffer_t *)input.buffer)
let input.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)input.buffer)
let input.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)input.buffer)
let input.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)input.buffer)
let input.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 0)
let input.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 0)
let input.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 0)
let input.min.1 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 1)
let input.extent.1 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 1)
let input.stride.1 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 1)
let input.min.2 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 2)
let input.extent.2 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 2)
let input.stride.2 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 2)
let input.extent.0.required.s = let t1185 = (input.extent.0 + input.min.0) in (let t1186 = (casted.extent.0 + casted.min.0) in (let t1187 = (((t1185 + -1) <= ((casted.min.0/8)*8)) || ((((t1186 + 7)/8)*8) < (input.min.0 + -8))) in (let t1188 = max(-1 - (input.extent.0*2), max(input.extent.0*2, 1) + -1) in (let t1189 = (t1188 < input.extent.0) in (let t1190 = (0 < input.extent.0) in (let t1191 = (max(min(max(select(t1189, t1188, (input.extent.0*2) + -1), select(t1190, t1188, (input.extent.0*2) + -1)), input.extent.0 + -1), 0) + input.min.0) in (let t1192 = max(min((((t1186 + 7)/8)*8) + 9, t1185) + -1, input.min.0) in (let t1193 = (((t1185 + -8) <= (((t1186 + 7)/8)*8)) || (((casted.min.0/8)*8) < (input.min.0 + -1))) in (let t1194 = ((input.extent.0*2) - t1188) in (let t1195 = (max(min(min(select(t1189, 0, t1194 + -1), select(t1190, 0, t1194 + -1)), input.extent.0 + -1), 0) + input.min.0) in (let t1196 = max(min(((casted.min.0/8)*8) + 2, t1185) + -1, input.min.0) in (max(select(t1187, t1191, t1192), select(t1193, t1191, t1192)) - min(select(t1187, t1195, t1196), select(t1193, t1195, t1196))))))))))))))
let input.min.0.required = let t1197 = (input.extent.0 + input.min.0) in (let t1198 = (casted.extent.0 + casted.min.0) in (let t1199 = max(-1 - (input.extent.0*2), max(input.extent.0*2, 1) + -1) in (let t1200 = ((input.extent.0*2) - t1199) in (let t1201 = (max(min(min(select(t1199 < input.extent.0, 0, t1200 + -1), select(0 < input.extent.0, 0, t1200 + -1)), input.extent.0 + -1), 0) + input.min.0) in (let t1202 = max(min(((casted.min.0/8)*8) + 2, t1197) + -1, input.min.0) in min(select(((t1197 + -1) <= ((casted.min.0/8)*8)) || ((((t1198 + 7)/8)*8) < (input.min.0 + -8)), t1201, t1202), select(((t1197 + -8) <= (((t1198 + 7)/8)*8)) || (((casted.min.0/8)*8) < (input.min.0 + -1)), t1201, t1202)))))))
let input.extent.1.required.s = let t1203 = (input.extent.1 + input.min.1) in (let t1204 = (casted.extent.1 + casted.min.1) in (let t1205 = (((t1203 + 1) <= t1204) || (casted.min.1 < input.min.1)) in (let t1206 = max(-1 - (input.extent.1*2), max(input.extent.1*2, 1) + -1) in (let t1207 = (t1206 < input.extent.1) in (let t1208 = (0 < input.extent.1) in (let t1209 = (max(min(max(select(t1207, t1206, (input.extent.1*2) + -1), select(t1208, t1206, (input.extent.1*2) + -1)), input.extent.1 + -1), 0) + input.min.1) in (let t1210 = max(min(t1204, t1203) + -1, input.min.1) in (let t1211 = ((t1203 <= casted.min.1) || (t1204 < (input.min.1 + 1))) in (let t1212 = (((t1203 + 15) <= casted.min.1) || (t1204 < (input.min.1 + -9))) in (let t1213 = max(min(t1204 + 10, t1203) + -1, input.min.1) in (let t1214 = (((t1203 + -9) <= t1204) || (casted.min.1 < (input.min.1 + 15))) in (let t1215 = ((input.extent.1*2) - t1206) in (let t1216 = (max(min(min(select(t1207, 0, t1215 + -1), select(t1208, 0, t1215 + -1)), input.extent.1 + -1), 0) + input.min.1) in (let t1217 = max(min(t1203 + -1, casted.min.1), input.min.1) in (let t1218 = max(min(t1203 + 14, casted.min.1) + -15, input.min.1) in (max(select(t1205, t1209, t1210), max(select(t1211, t1209, t1210), max(select(t1212, t1209, t1213), select(t1214, t1209, t1213)))) - min(select(t1205, t1216, t1217), min(select(t1211, t1216, t1217), min(select(t1212, t1216, t1218), select(t1214, t1216, t1218))))))))))))))))))))
let input.min.1.required = let t1219 = (input.extent.1 + input.min.1) in (let t1220 = (casted.extent.1 + casted.min.1) in (let t1221 = max(-1 - (input.extent.1*2), max(input.extent.1*2, 1) + -1) in (let t1222 = ((input.extent.1*2) - t1221) in (let t1223 = (max(min(min(select(t1221 < input.extent.1, 0, t1222 + -1), select(0 < input.extent.1, 0, t1222 + -1)), input.extent.1 + -1), 0) + input.min.1) in (let t1224 = max(min(t1219 + -1, casted.min.1), input.min.1) in (let t1225 = max(min(t1219 + 14, casted.min.1) + -15, input.min.1) in min(select(((t1219 + 1) <= t1220) || (casted.min.1 < input.min.1), t1223, t1224), min(select((t1219 <= casted.min.1) || (t1220 < (input.min.1 + 1)), t1223, t1224), min(select(((t1219 + 15) <= casted.min.1) || (t1220 < (input.min.1 + -9)), t1223, t1225), select(((t1219 + -9) <= t1220) || (casted.min.1 < (input.min.1 + 15)), t1223, t1225))))))))))
