Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50004_0/7/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
(relu(_0, _1, _2)*upsampled_nn__1(_0, _1, _2))
Applying autoscheduler Adams2019 to Generator random_pipeline ...
generate_schedule for target=x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
Adams2019.parallelism:16
Adams2019.beam_size:32
Adams2019.random_dropout:100
Adams2019.random_dropout_seed:0
Adams2019.weights_path:
Adams2019.disable_subtiling:0
Adams2019.disable_memoized_features:0
Adams2019.disable_memoized_blocks:0
Adams2019.memory_limit:-1
AutoSchedule: Using HL_WEIGHTS_DIR: /home/chamika2/upstream/halide-data/build_x86_samples/samples/updated.weights
Using default Halide-based cost model
Loading weights from /home/chamika2/upstream/halide-data/build_x86_samples/samples/updated.weights ...
Pass 0 of 5, cost: 431.331512, time (ms): 328
Pass 1 of 5, cost: 435.701721, time (ms): 110
Pass 2 of 5, cost: 435.701721, time (ms): 82
Pass 3 of 5, cost: 435.701721, time (ms): 97
Pass 4 of 5, cost: 435.701721, time (ms): 91
Best cost: 431.331512
Cache (block) hits: 20361
Cache (block) misses: 1972
AutoSchedule.cpp:525 ... AutoSchedule.cpp:582 : 715.354683 ms
Cost evaluated this many times: 31684
** Optimal schedule:
Schedule features for casted
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           5456000.000000
    num_scalars:                           968000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         1412224.000000
    innermost_bytes_at_task:               4012.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   8453984.000000
    working_set_at_production:             8453984.000000
    working_set_at_realization:            8453984.000000
    working_set_at_root:                   56474564.000000
Schedule features for all_r.update(0)
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       1059168.000000
    points_computed_per_production:        1064448.000000
    points_computed_total:                 264792000.000000
    points_computed_minimum:               192000000.000000
    innermost_loop_extent:                 66528.000000
    innermost_pure_loop_extent:            22176.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1412224.000000
    bytes_at_production:                   1412224.000000
    bytes_at_root:                         256000000.000000
    innermost_bytes_at_realization:        4012.000000
    innermost_bytes_at_production:         4012.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     1677016.000000
    unique_lines_read_per_realization:     418.000000
    allocation_bytes_read_per_realization: 1677016.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           16368000.000000
    num_scalars:                           2904000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               2.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         1412224.000000
    innermost_bytes_at_task:               4012.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   8453984.000000
    working_set_at_production:             8453984.000000
    working_set_at_realization:            8453984.000000
    working_set_at_root:                   56474564.000000
Schedule features for mirror_interior
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       66198.000000
    points_computed_per_production:        66528.000000
    points_computed_total:                 16549500.000000
    points_computed_minimum:               12000000.000000
    innermost_loop_extent:                 4158.000000
    innermost_pure_loop_extent:            4158.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  264792.000000
    bytes_at_production:                   264792.000000
    bytes_at_root:                         48000000.000000
    innermost_bytes_at_realization:        4012.000000
    innermost_bytes_at_production:         4012.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     264792.000000
    unique_lines_read_per_realization:     66.000000
    allocation_bytes_read_per_realization: 48000000.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           1023000.000000
    num_scalars:                           181500.000000
    scalar_loads_per_vector:               16.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               1.000000
    bytes_at_task:                         264792.000000
    innermost_bytes_at_task:               4012.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   8453984.000000
    working_set_at_production:             8453984.000000
    working_set_at_realization:            8453984.000000
    working_set_at_root:                   56474564.000000
Schedule features for lambda_0
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               12000000.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            4158.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         48000000.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         16632000.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           1023000.000000
    num_scalars:                           181500.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   56474564.000000
Creating initial loop nests...
Injecting realization of { casted }
Injecting realization of { all_r$5 }
Inlining conv_w__0
Injecting realization of { sum$2 }
Injecting realization of { all_r$4 }
Injecting realization of { conv2D_r__0_1$2 }
Injecting realization of { repeat_edge$5 }
Inlining lambda_6
Inlining int32_weights_im
Injecting realization of { all_r$2 }
Injecting realization of { relu }
Inlining constant_exterior
Inlining repeat_edge$6
Injecting realization of { all_r }
Injecting realization of { mirror_interior }
Inlining lambda_0
Inlining input_im
Skipping injecting memoization...
Injecting tracing...
Adding checks for parameters
Computing bounds of each function's value
Clamping unsafe data-dependent accesses
Performing computation bounds inference...
Removing extern loops...
Performing sliding window optimization...
Uniquifying variable names...
Simplifying...
Simplifying correlated differences...
Performing allocation bounds inference...
Adding checks for images
Removing code that depends on undef values...
Performing storage folding optimization...
Injecting debug_to_file calls...
Injecting prefetches...
Discarding safe promises...
Dynamically skipping stages...
Forking asynchronous producers...
Destructuring tuple-valued realizations...
Bounding small realizations...
Performing storage flattening...
Adding atomic mutex allocation...
Unpacking buffer arguments...
Skipping rewriting memoized allocations...
Simplifying...
Reduce prefetch dimension...
Simplifying correlated differences...
Unrolling...
Vectorizing...
Detecting vector interleavings...
Partitioning loops to simplify boundary conditions...
Staging strided loads...
Trimming loops to the region over which they do something...
Rebasing loops to zero...
Hoisting loop invariant if statements...
Injecting early frees...
Simplifying correlated differences...
Bounding small allocations...
Simplifying...
Lowering unsafe promises...
Extracting tile operations...
Flattening nested ramps...
Removing dead allocations and moving loop invariant code...
Finding intrinsics...
Hoisting prefetches...
Lowering after final simplification:
assert(reinterpret<uint64>((struct halide_buffer_t *)int32_weights.buffer) != (uint64)0, halide_error_buffer_argument_is_null("int32_weights"))
assert(reinterpret<uint64>((struct halide_buffer_t *)input.buffer) != (uint64)0, halide_error_buffer_argument_is_null("input"))
assert(reinterpret<uint64>((struct halide_buffer_t *)casted.buffer) != (uint64)0, halide_error_buffer_argument_is_null("casted"))
let casted = (void *)_halide_buffer_get_host((struct halide_buffer_t *)casted.buffer)
let casted.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)casted.buffer)
let casted.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)casted.buffer)
let casted.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)casted.buffer)
let casted.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 0)
let casted.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 0)
let casted.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 0)
let casted.min.1 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 1)
let casted.extent.1 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 1)
let casted.stride.1 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 1)
let casted.min.2 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 2)
let casted.extent.2 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 2)
let casted.stride.2 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 2)
let input = (void *)_halide_buffer_get_host((struct halide_buffer_t *)input.buffer)
let input.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)input.buffer)
let input.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)input.buffer)
let input.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)input.buffer)
let input.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 0)
let input.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 0)
let input.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 0)
let input.min.1 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 1)
let input.extent.1 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 1)
let input.stride.1 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 1)
let input.min.2 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 2)
let input.extent.2 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 2)
let input.stride.2 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 2)
let int32_weights = (void *)_halide_buffer_get_host((struct halide_buffer_t *)int32_weights.buffer)
let int32_weights.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)int32_weights.buffer)
let int32_weights.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)int32_weights.buffer)
let int32_weights.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)int32_weights.buffer)
let int32_weights.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)int32_weights.buffer, 0)
let int32_weights.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)int32_weights.buffer, 0)
let int32_weights.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)int32_weights.buffer, 0)
let int32_weights.min.1 = _halide_buffer_get_min((struct halide_buffer_t *)int32_weights.buffer, 1)
let int32_weights.extent.1 = _halide_buffer_get_extent((struct halide_buffer_t *)int32_weights.buffer, 1)
let int32_weights.stride.1 = _halide_buffer_get_stride((struct halide_buffer_t *)int32_weights.buffer, 1)
let int32_weights.min.2 = _halide_buffer_get_min((struct halide_buffer_t *)int32_weights.buffer, 2)
let int32_weights.extent.2 = _halide_buffer_get_extent((struct halide_buffer_t *)int32_weights.buffer, 2)
let int32_weights.stride.2 = _halide_buffer_get_stride((struct halide_buffer_t *)int32_weights.buffer, 2)
let int32_weights.min.3 = _halide_buffer_get_min((struct halide_buffer_t *)int32_weights.buffer, 3)
let int32_weights.extent.3 = _halide_buffer_get_extent((struct halide_buffer_t *)int32_weights.buffer, 3)
let int32_weights.stride.3 = _halide_buffer_get_stride((struct halide_buffer_t *)int32_weights.buffer, 3)
let casted.extent.0.required.s = min(max(max(-1008 - casted.extent.0, casted.extent.0 + -1)/1008, 0)*1008, casted.extent.0 + -1008)
let casted.extent.1.required.s = let t1236 = (0 < casted.extent.0) in (let t1237 = (((((casted.extent.0 + 1007)/1008)*((casted.extent.1 + 15)/16)) + -1)/((casted.extent.0 + 1007)/1008)) in (min(select(t1236, t1237, 0)*16, casted.extent.1 + -16) - min(select(t1236, 0, t1237)*16, casted.extent.1 + -16)))
let casted.min.1.required.s = min(select(0 < casted.extent.0, 0, ((((casted.extent.0 + 1007)/1008)*((casted.extent.1 + 15)/16)) + -1)/((casted.extent.0 + 1007)/1008))*16, casted.extent.1 + -16)
let casted.stride.2.required = (max(casted.extent.0.required.s, 0) + 1008)*(casted.extent.1.required.s + 16)
let input.extent.0.required.s = let t1238 = (input.extent.0 + input.min.0) in (let t1239 = (min(casted.extent.0, 1008) + casted.min.0) in (let t1240 = max(min(t1239, 3010), 1011) in (let t1241 = min(t1240, max(min(t1239, 1988), -11) + 1007) in (let t1242 = (casted.extent.0.required.s + casted.min.0) in (let t1243 = max(min(t1242, 980), -1019) in (let t1244 = min(max(min(t1242, 2002), 3) + ((((t1243 - t1240) + 2030)/16)*16), t1243 + 1007) in (let t1245 = (((t1238 + 1011) <= t1241) || (t1244 < (input.min.0 + -12))) in (let t1246 = max(min(t1244 + 13, t1238) + -1, input.min.0) in (let t1247 = (((t1238 + -12) <= t1244) || (t1241 < (input.min.0 + 1011))) in (let t1248 = (input.min.0 + (input.extent.0 - int32(max(uint32((input.extent.0 + -1)), uint32(((max(1 - (input.extent.0*2), max(input.extent.0*2, 3) + -3) - input.extent.0) + 1)))))) in (let t1249 = max(min(t1238 + 1010, t1241) + -1011, input.min.0) in (max(select(t1245, t1238 + -1, t1246), select(t1247, t1238 + -1, t1246)) - min(select(t1245, t1248 + -1, t1249), select(t1247, t1248 + -1, t1249))))))))))))))
let input.min.0.required = let t1250 = (input.extent.0 + input.min.0) in (let t1251 = (min(casted.extent.0, 1008) + casted.min.0) in (let t1252 = max(min(t1251, 3010), 1011) in (let t1253 = min(t1252, max(min(t1251, 1988), -11) + 1007) in (let t1254 = (casted.extent.0.required.s + casted.min.0) in (let t1255 = max(min(t1254, 980), -1019) in (let t1256 = min(max(min(t1254, 2002), 3) + ((((t1255 - t1252) + 2030)/16)*16), t1255 + 1007) in (let t1257 = (input.min.0 + (input.extent.0 - int32(max(uint32((input.extent.0 + -1)), uint32(((max(1 - (input.extent.0*2), max(input.extent.0*2, 3) + -3) - input.extent.0) + 1)))))) in (let t1258 = max(min(t1250 + 1010, t1253) + -1011, input.min.0) in min(select(((t1250 + 1011) <= t1253) || (t1256 < (input.min.0 + -12)), t1257 + -1, t1258), select(((t1250 + -12) <= t1256) || (t1253 < (input.min.0 + 1011)), t1257 + -1, t1258))))))))))
let input.extent.1.required.s = let t1259 = (input.extent.1 + input.min.1) in (let t1260 = max(min(casted.min.1 + casted.min.1.required.s, 2002), 3) in (let t1261 = max(min(casted.min.1 + min(select(0 < casted.extent.0, ((((casted.extent.0 + 1007)/1008)*((casted.extent.1 + 15)/16)) + -1)/((casted.extent.0 + 1007)/1008), 0)*16, casted.extent.1 + -16), 1981), -18) in (let t1262 = (((t1259 + 3) <= t1260) || (t1261 < (input.min.1 + -18))) in (let t1263 = max(min(t1261 + 19, t1259) + -1, input.min.1) in (let t1264 = (((t1259 + -18) <= t1261) || (t1260 < (input.min.1 + 3))) in (let t1265 = (input.min.1 + (input.extent.1 - int32(max(uint32((input.extent.1 + -1)), uint32(((max(1 - (input.extent.1*2), max(input.extent.1*2, 3) + -3) - input.extent.1) + 1)))))) in (let t1266 = max(min(t1260, t1259 + 2) + -3, input.min.1) in (max(select(t1262, t1259 + -1, t1263), select(t1264, t1259 + -1, t1263)) - min(select(t1262, t1265 + -1, t1266), select(t1264, t1265 + -1, t1266))))))))))
let input.min.1.required = let t1267 = (input.extent.1 + input.min.1) in (let t1268 = max(min(casted.min.1 + casted.min.1.required.s, 2002), 3) in (let t1269 = max(min(casted.min.1 + min(select(0 < casted.extent.0, ((((casted.extent.0 + 1007)/1008)*((casted.extent.1 + 15)/16)) + -1)/((casted.extent.0 + 1007)/1008), 0)*16, casted.extent.1 + -16), 1981), -18) in (let t1270 = (input.min.1 + (input.extent.1 - int32(max(uint32((input.extent.1 + -1)), uint32(((max(1 - (input.extent.1*2), max(input.extent.1*2, 3) + -3) - input.extent.1) + 1)))))) in (let t1271 = max(min(t1268, t1267 + 2) + -3, input.min.1) in min(select(((t1267 + 3) <= t1268) || (t1269 < (input.min.1 + -18)), t1270 + -1, t1271), select(((t1267 + -18) <= t1269) || (t1268 < (input.min.1 + 3)), t1270 + -1, t1271))))))
let input.extent.2.required.s = let t1272 = (input.extent.2 + input.min.2) in (let t1273 = ((t1272 <= 0) || (2 < input.min.2)) in (let t1274 = max(min(t1272, 3) + -1, input.min.2) in (let t1275 = ((t1272 <= 2) || (0 < input.min.2)) in (let t1276 = (input.min.2 + (input.extent.2 - int32(max(uint32((input.extent.2 + -1)), uint32(((max(1 - (input.extent.2*2), max(input.extent.2*2, 3) + -3) - input.extent.2) + 1)))))) in (let t1277 = max(min(t1272, 1) + -1, input.min.2) in (max(select(t1273, t1272 + -1, t1274), select(t1275, t1272 + -1, t1274)) - min(select(t1273, t1276 + -1, t1277), select(t1275, t1276 + -1, t1277))))))))
let input.min.2.required = let t1278 = (input.extent.2 + input.min.2) in (let t1279 = (input.min.2 + (input.extent.2 - int32(max(uint32((input.extent.2 + -1)), uint32(((max(1 - (input.extent.2*2), max(input.extent.2*2, 3) + -3) - input.extent.2) + 1)))))) in (let t1280 = max(min(t1278, 1) + -1, input.min.2) in min(select((t1278 <= 0) || (2 < input.min.2), t1279 + -1, t1280), select((t1278 <= 2) || (0 < input.min.2), t1279 + -1, t1280))))
let input.stride.2.required = (input.extent.0.required.s + 1)*(input.extent.1.required.s + 1)
let int32_weights.extent.0.required.s = let t1281 = (int32_weights.extent.0 + int32_weights.min.0) in (min(t1281, 21) - max(min(t1281, 1) + -1, int32_weights.min.0))
let int32_weights.min.0.required = max(min(int32_weights.extent.0 + int32_weights.min.0, 1) + -1, int32_weights.min.0)
let int32_weights.extent.1.required.s = let t1282 = (int32_weights.extent.1 + int32_weights.min.1) in (min(t1282, 4) - max(min(t1282, -2) + -1, int32_weights.min.1))
let int32_weights.min.1.required = max(min(int32_weights.extent.1 + int32_weights.min.1, -2) + -1, int32_weights.min.1)
let int32_weights.extent.2.required.s = let t1283 = (int32_weights.extent.2 + int32_weights.min.2) in (min(t1283, 4) - max(min(t1283, -2) + -1, int32_weights.min.2))
let int32_weights.min.2.required = max(min(int32_weights.extent.2 + int32_weights.min.2, -2) + -1, int32_weights.min.2)
let int32_weights.stride.2.required = max(int32_weights.extent.0.required.s, 1)*max(int32_weights.extent.1.required.s, 1)
let int32_weights.extent.3.required.s = let t1284 = (int32_weights.extent.3 + int32_weights.min.3) in (min(t1284, 5) - max(min(t1284, 1) + -1, int32_weights.min.3))
let int32_weights.min.3.required = max(min(int32_weights.extent.3 + int32_weights.min.3, 1) + -1, int32_weights.min.3)
if ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)casted.buffer)) {
 let t1285 = max(casted.extent.0.required.s, 0) in (struct halide_buffer_t *)_halide_buffer_init((struct halide_buffer_t *)casted.buffer, (struct halide_dimension_t *)_halide_buffer_get_shape((struct halide_buffer_t *)casted.buffer), reinterpret<(void *)>((uint64)0), (uint64)0, reinterpret<(struct halide_device_interface_t *)>((uint64)0), 0, 32, 3, (struct halide_dimension_t *)make_struct((min(casted.extent.0, 1008) + casted.min.0) + -1008, t1285 + 1008, 1, 0, casted.min.1 + casted.min.1.required.s, casted.extent.1.required.s + 16, t1285 + 1008, 0, casted.min.2, casted.extent.2, casted.stride.2.required, 0), (uint64)0)
}
if ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)input.buffer)) {
 (struct halide_buffer_t *)_halide_buffer_init((struct halide_buffer_t *)input.buffer, (struct halide_dimension_t *)_halide_buffer_get_shape((struct halide_buffer_t *)input.buffer), reinterpret<(void *)>((uint64)0), (uint64)0, reinterpret<(struct halide_device_interface_t *)>((uint64)0), 0, 32, 3, (struct halide_dimension_t *)make_struct(input.min.0.required, input.extent.0.required.s + 1, 1, 0, input.min.1.required, input.extent.1.required.s + 1, input.extent.0.required.s + 1, 0, input.min.2.required, input.extent.2.required.s + 1, input.stride.2.required, 0), (uint64)0)
}
if ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)int32_weights.buffer)) {
 let t1286 = max(int32_weights.extent.0.required.s, 1) in (let t1287 = max(int32_weights.extent.2.required.s, 1) in (struct halide_buffer_t *)_halide_buffer_init((struct halide_buffer_t *)int32_weights.buffer, (struct halide_dimension_t *)_halide_buffer_get_shape((struct halide_buffer_t *)int32_weights.buffer), reinterpret<(void *)>((uint64)0), (uint64)0, reinterpret<(struct halide_device_interface_t *)>((uint64)0), 0, 32, 4, (struct halide_dimension_t *)make_struct(int32_weights.min.0.required, t1286, 1, 0, int32_weights.min.1.required, max(int32_weights.extent.1.required.s, 1), t1286, 0, int32_weights.min.2.required, t1287, int32_weights.stride.2.required, 0, int32_weights.min.3.required, max(int32_weights.extent.3.required.s, 1), t1287*int32_weights.stride.2.required, 0), (uint64)0))
}
if (!((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)int32_weights.buffer) || ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)casted.buffer) || (uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)input.buffer)))) {
 assert(casted.type == (uint32)73728, halide_error_bad_type("Output buffer casted", casted.type, (uint32)73728))
 assert(casted.dimensions == 3, halide_error_bad_dimensions("Output buffer casted", casted.dimensions, 3))
 assert(input.type == (uint32)73728, halide_error_bad_type("Input buffer input", input.type, (uint32)73728))
 assert(input.dimensions == 3, halide_error_bad_dimensions("Input buffer input", input.dimensions, 3))
 assert(int32_weights.type == (uint32)73728, halide_error_bad_type("Input buffer int32_weights", int32_weights.type, (uint32)73728))
 assert(int32_weights.dimensions == 4, halide_error_bad_dimensions("Input buffer int32_weights", int32_weights.dimensions, 4))
 assert(max(max(casted.extent.0.required.s, 0) + min(casted.extent.0, 1008), 1008) <= casted.extent.0, let t1288 = min(casted.extent.0, 1008) in halide_error_access_out_of_bounds("Output buffer casted", 0, (t1288 + casted.min.0) + -1008, ((max(casted.extent.0.required.s, 0) + t1288) + casted.min.0) + -1, casted.min.0, (casted.extent.0 + casted.min.0) + -1))
 assert((0 <= casted.min.1.required.s) && ((((casted.min.1 + casted.min.1.required.s) + casted.extent.1.required.s) + 16) <= (casted.extent.1 + casted.min.1)), let t1289 = (casted.min.1 + casted.min.1.required.s) in halide_error_access_out_of_bounds("Output buffer casted", 1, t1289, (t1289 + casted.extent.1.required.s) + 15, casted.min.1, (casted.extent.1 + casted.min.1) + -1))
 assert(0 <= casted.extent.1, halide_error_buffer_extents_negative("Output buffer casted", 1, casted.extent.1))
 assert(0 <= casted.extent.2, halide_error_buffer_extents_negative("Output buffer casted", 2, casted.extent.2))
 assert((input.min.0 <= input.min.0.required) && (((input.extent.0.required.s + input.min.0.required) + 1) <= (input.extent.0 + input.min.0)), halide_error_access_out_of_bounds("Input buffer input", 0, input.min.0.required, input.extent.0.required.s + input.min.0.required, input.min.0, (input.extent.0 + input.min.0) + -1))
 assert(0 <= input.extent.0, halide_error_buffer_extents_negative("Input buffer input", 0, input.extent.0))
 assert((input.min.1 <= input.min.1.required) && (((input.extent.1.required.s + input.min.1.required) + 1) <= (input.extent.1 + input.min.1)), halide_error_access_out_of_bounds("Input buffer input", 1, input.min.1.required, input.extent.1.required.s + input.min.1.required, input.min.1, (input.extent.1 + input.min.1) + -1))
 assert(0 <= input.extent.1, halide_error_buffer_extents_negative("Input buffer input", 1, input.extent.1))
 assert((input.min.2 <= input.min.2.required) && (((input.extent.2.required.s + input.min.2.required) + 1) <= (input.extent.2 + input.min.2)), halide_error_access_out_of_bounds("Input buffer input", 2, input.min.2.required, input.extent.2.required.s + input.min.2.required, input.min.2, (input.extent.2 + input.min.2) + -1))
 assert(0 <= input.extent.2, halide_error_buffer_extents_negative("Input buffer input", 2, input.extent.2))
 assert((int32_weights.min.0 <= int32_weights.min.0.required) && ((max(int32_weights.extent.0.required.s, 1) + int32_weights.min.0.required) <= (int32_weights.extent.0 + int32_weights.min.0)), halide_error_access_out_of_bounds("Input buffer int32_weights", 0, int32_weights.min.0.required, (max(int32_weights.extent.0.required.s, 1) + int32_weights.min.0.required) + -1, int32_weights.min.0, (int32_weights.extent.0 + int32_weights.min.0) + -1))
 assert(0 <= int32_weights.extent.0, halide_error_buffer_extents_negative("Input buffer int32_weights", 0, int32_weights.extent.0))
 assert((int32_weights.min.1 <= int32_weights.min.1.required) && ((max(int32_weights.extent.1.required.s, 1) + int32_weights.min.1.required) <= (int32_weights.extent.1 + int32_weights.min.1)), halide_error_access_out_of_bounds("Input buffer int32_weights", 1, int32_weights.min.1.required, (max(int32_weights.extent.1.required.s, 1) + int32_weights.min.1.required) + -1, int32_weights.min.1, (int32_weights.extent.1 + int32_weights.min.1) + -1))
 assert(0 <= int32_weights.extent.1, halide_error_buffer_extents_negative("Input buffer int32_weights", 1, int32_weights.extent.1))
 assert((int32_weights.min.2 <= int32_weights.min.2.required) && ((max(int32_weights.extent.2.required.s, 1) + int32_weights.min.2.required) <= (int32_weights.extent.2 + int32_weights.min.2)), halide_error_access_out_of_bounds("Input buffer int32_weights", 2, int32_weights.min.2.required, (max(int32_weights.extent.2.required.s, 1) + int32_weights.min.2.required) + -1, int32_weights.min.2, (int32_weights.extent.2 + int32_weights.min.2) + -1))
 assert(0 <= int32_weights.extent.2, halide_error_buffer_extents_negative("Input buffer int32_weights", 2, int32_weights.extent.2))
 assert((int32_weights.min.3 <= int32_weights.min.3.required) && ((max(int32_weights.extent.3.required.s, 1) + int32_weights.min.3.required) <= (int32_weights.extent.3 + int32_weights.min.3)), halide_error_access_out_of_bounds("Input buffer int32_weights", 3, int32_weights.min.3.required, (max(int32_weights.extent.3.required.s, 1) + int32_weights.min.3.required) + -1, int32_weights.min.3, (int32_weights.extent.3 + int32_weights.min.3) + -1))
 assert(0 <= int32_weights.extent.3, halide_error_buffer_extents_negative("Input buffer int32_weights", 3, int32_weights.extent.3))
 assert(casted.stride.0 == 1, halide_error_constraint_violated("casted.stride.0", casted.stride.0, "1", 1))
 assert(input.stride.0 == 1, halide_error_constraint_violated("input.stride.0", input.stride.0, "1", 1))
 assert(int32_weights.stride.0 == 1, halide_error_constraint_violated("int32_weights.stride.0", int32_weights.stride.0, "1", 1))
 let casted.total_extent.1 = int64(casted.extent.1)*int64(casted.extent.0)
 let casted.total_extent.2 = casted.total_extent.1*int64(casted.extent.2)
 let input.total_extent.1 = int64(input.extent.1)*int64(input.extent.0)
 let input.total_extent.2 = input.total_extent.1*int64(input.extent.2)
 let int32_weights.total_extent.1 = int64(int32_weights.extent.1)*int64(int32_weights.extent.0)
 let int32_weights.total_extent.2 = int32_weights.total_extent.1*int64(int32_weights.extent.2)
 let int32_weights.total_extent.3 = int32_weights.total_extent.2*int64(int32_weights.extent.3)
 assert(uint64(casted.extent.0) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", uint64(casted.extent.0), (uint64)2147483647))
