Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50003_0/14/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: uint32(uint16(max(sliced$1(_0, _1, _2), sliced$1(_0 + -1, _1, _2))))
The following expressions were unused:
sliced$1(_0 + 1, _1, _2)
In random expression: (let t16 = sliced$1(_0 + 1, _1, _2) in t16)
The following expressions were unused:
sliced$1(_0, _1, _2)
sliced$1(_0 + -1, _1, _2)
In random expression: (let t17 = sliced$1(_0 + -1, _1, _2) in t17)
The following expressions were unused:
sliced$1(_0, _1, _2)
sliced$1(_0 + 1, _1, _2)
In random expression: (sliced$1(_0, _1, _2)/sliced$1(_0 + -1, _1, _2))
The following expressions were unused:
sliced$1(_0 + 1, _1, _2)
In random expression: (uint1)1
The following expressions were unused:
sliced$1(_0, _1, _2)
sliced$1(_0 + -1, _1, _2)
sliced$1(_0 + 1, _1, _2)
In random expression: int16((sliced$1(_0 + 1, _1, _2) + sliced$1(_0, _1, _2)))
The following expressions were unused:
sliced$1(_0 + -1, _1, _2)
In random expression: (sliced$1(_0 + 1, _1, _2)/sliced$1(_0 + -1, _1, _2))
The following expressions were unused:
sliced$1(_0, _1, _2)
In random expression: int16(int8((sliced$1(_0 + 1, _1, _2)/sliced$1(_0, _1, _2))))
The following expressions were unused:
sliced$1(_0 + -1, _1, _2)
In random expression: 0
The following expressions were unused:
sliced$1(_0, _1, _2)
sliced$1(_0 + -1, _1, _2)
sliced$1(_0 + 1, _1, _2)
In random expression: (let t20 = sliced$1(_0, _1, _2) in t20)
The following expressions were unused:
sliced$1(_0 + -1, _1, _2)
sliced$1(_0 + 1, _1, _2)
(((0 + sliced$1(_0 + -1, _1, _2)) + sliced$1(_0, _1, _2)) + sliced$1(_0 + 1, _1, _2))
int16(min(mirror_interior(_0, _1, _2), upsampled_linear__1$1(_0, _1, _2)))
(let t26 = all(_0, _1, _2) in (let t27 = all_r$2(_0, _1, _2) in ((t27 + int32((t26 == t27)))*t27)))
(all$1(_0, _1, _2) + binary_op$1(_0, _1, _2))
Applying autoscheduler Adams2019 to Generator random_pipeline ...
generate_schedule for target=x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
Adams2019.parallelism:16
Adams2019.beam_size:32
Adams2019.random_dropout:100
Adams2019.random_dropout_seed:0
Adams2019.weights_path:
Adams2019.disable_subtiling:0
Adams2019.disable_memoized_features:0
Adams2019.disable_memoized_blocks:0
Adams2019.memory_limit:-1
AutoSchedule: Using HL_WEIGHTS_DIR: /home/chamika2/upstream/halide-data/build_x86_samples/samples/updated.weights
Using default Halide-based cost model
Loading weights from /home/chamika2/upstream/halide-data/build_x86_samples/samples/updated.weights ...
Pass 0 of 5, cost: 18.452728, time (ms): 103
Pass 1 of 5, cost: 17.385590, time (ms): 44
Pass 2 of 5, cost: 17.691441, time (ms): 51
Pass 3 of 5, cost: 17.691441, time (ms): 43
Pass 4 of 5, cost: 17.691441, time (ms): 37
Best cost: 17.385590
Cache (block) hits: 8458
Cache (block) misses: 804
AutoSchedule.cpp:525 ... AutoSchedule.cpp:582 : 286.655185 ms
Cost evaluated this many times: 16294
** Optimal schedule:
Schedule features for casted
    working_set_at_root:                   50677888.000000
Creating initial loop nests...
Injecting realization of { casted }
Inlining upsampled_linear__1$2
Injecting realization of { upsampled_linear__0 }
Injecting realization of { all_r$3 }
Injecting realization of { downsampled_box__0 }
Injecting realization of { pool2D_r__0_1 }
Injecting realization of { binary_op$1 }
Injecting realization of { all_r$2 }
Inlining all
Inlining relu
Injecting realization of { mirror_interior }
Inlining lambda_0
Inlining input_im
Skipping injecting memoization...
Injecting tracing...
Adding checks for parameters
Computing bounds of each function's value
Clamping unsafe data-dependent accesses
Performing computation bounds inference...
Removing extern loops...
Performing sliding window optimization...
Uniquifying variable names...
Simplifying...
Simplifying correlated differences...
Performing allocation bounds inference...
Adding checks for images
Removing code that depends on undef values...
Performing storage folding optimization...
Injecting debug_to_file calls...
Injecting prefetches...
Discarding safe promises...
Dynamically skipping stages...
Forking asynchronous producers...
Destructuring tuple-valued realizations...
Bounding small realizations...
Performing storage flattening...
Adding atomic mutex allocation...
Unpacking buffer arguments...
Skipping rewriting memoized allocations...
Simplifying...
Reduce prefetch dimension...
Simplifying correlated differences...
Unrolling...
Vectorizing...
Detecting vector interleavings...
Partitioning loops to simplify boundary conditions...
Staging strided loads...
Trimming loops to the region over which they do something...
Rebasing loops to zero...
Hoisting loop invariant if statements...
Injecting early frees...
Simplifying correlated differences...
Warning: expression is non-monotonic in loop variable all_r$3.s1._1._1: (let t1333.s = ((casted.min.1/4) + (all_r$3.s1._1._1*4)) in (let t1334 = min(((casted.extent.1 + casted.min.1) + 3)/4, ((casted.min.1/4) + (all_r$3.s1._1._1*4)) + 3) in (min(max((t1333.s*4) + -3, max(input.extent.1, 0) + input.min.1), (t1334*4) + 5) - min(max((t1333.s*4) + -3, input.min.1), (t1334*4) + 5))))
Warning: expression is non-monotonic in loop variable all_r$3.s1._1._1: (let t1340 = min(((casted.extent.1 + casted.min.1) + 3)/4, ((casted.min.1/4) + (all_r$3.s1._1._1*4)) + 3) in max((t1340*4) - max((((casted.min.1/4) + (all_r$3.s1._1._1*4))*4) + -3, max(input.extent.1, 0) + input.min.1), -5))
Bounding small allocations...
Simplifying...
Lowering unsafe promises...
Extracting tile operations...
Flattening nested ramps...
Removing dead allocations and moving loop invariant code...
Finding intrinsics...
Hoisting prefetches...
Lowering after final simplification:
assert(reinterpret<uint64>((struct halide_buffer_t *)input.buffer) != (uint64)0, halide_error_buffer_argument_is_null("input"))
assert(reinterpret<uint64>((struct halide_buffer_t *)casted.buffer) != (uint64)0, halide_error_buffer_argument_is_null("casted"))
let casted = (void *)_halide_buffer_get_host((struct halide_buffer_t *)casted.buffer)
let casted.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)casted.buffer)
let casted.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)casted.buffer)
let casted.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)casted.buffer)
let casted.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 0)
let casted.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 0)
let casted.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 0)
let casted.min.1 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 1)
let casted.extent.1 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 1)
let casted.stride.1 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 1)
let casted.min.2 = _halide_buffer_get_min((struct halide_buffer_t *)casted.buffer, 2)
let casted.extent.2 = _halide_buffer_get_extent((struct halide_buffer_t *)casted.buffer, 2)
let casted.stride.2 = _halide_buffer_get_stride((struct halide_buffer_t *)casted.buffer, 2)
let input = (void *)_halide_buffer_get_host((struct halide_buffer_t *)input.buffer)
let input.type = (uint32)_halide_buffer_get_type((struct halide_buffer_t *)input.buffer)
let input.device_dirty = (uint1)_halide_buffer_get_device_dirty((struct halide_buffer_t *)input.buffer)
let input.dimensions = _halide_buffer_get_dimensions((struct halide_buffer_t *)input.buffer)
let input.min.0 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 0)
let input.extent.0 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 0)
let input.stride.0 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 0)
let input.min.1 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 1)
let input.extent.1 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 1)
let input.stride.1 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 1)
let input.min.2 = _halide_buffer_get_min((struct halide_buffer_t *)input.buffer, 2)
let input.extent.2 = _halide_buffer_get_extent((struct halide_buffer_t *)input.buffer, 2)
let input.stride.2 = _halide_buffer_get_stride((struct halide_buffer_t *)input.buffer, 2)
let casted.extent.1.required.s = min(max(max(-63 - casted.extent.1, casted.extent.1 + -1)/63, 0)*63, casted.extent.1 + -63)
let casted.extent.2.required.s = let t2210 = (((((casted.extent.1 + 62)/63)*casted.extent.2) + -1)/((casted.extent.1 + 62)/63)) in select(0 < casted.extent.1, t2210, 0 - t2210)
let casted.min.2.required.s = select(0 < casted.extent.1, 0, ((((casted.extent.1 + 62)/63)*casted.extent.2) + -1)/((casted.extent.1 + 62)/63))
let casted.stride.2.required = max(casted.extent.0, 16)*(max(casted.extent.1.required.s, 0) + 63)
let input.extent.0.required.s = let t2211 = (input.extent.0 + input.min.0) in (let t2212 = (casted.extent.0 + casted.min.0) in (let t2213 = min((t2212 + 31)/32, ((casted.min.0/32) + (((((t2212 + 31)/32) - (casted.min.0/32))/32)*32)) + 31) in (let t2214 = min((casted.min.0/32)*32, (t2213*32) + 20) in (let t2215 = min(t2213*32, (((t2212 + 31)/32)*32) + 12) in (let t2216 = (((t2211 + -1) <= t2214) || (t2215 < (input.min.0 + -36))) in (let t2217 = max(min(t2215 + 37, t2211) + -1, input.min.0) in (let t2218 = (((t2211 + -36) <= t2215) || (t2214 < (input.min.0 + -1))) in (let t2219 = (input.min.0 + (input.extent.0 - int32(max(uint32((input.extent.0 + -1)), uint32(((max(1 - (input.extent.0*2), max(input.extent.0*2, 3) + -3) - input.extent.0) + 1)))))) in (let t2220 = max(min(t2214 + 2, t2211) + -1, input.min.0) in (max(select(t2216, t2211 + -1, t2217), select(t2218, t2211 + -1, t2217)) - min(select(t2216, t2219 + -1, t2220), select(t2218, t2219 + -1, t2220))))))))))))
let input.min.0.required = let t2221 = (input.extent.0 + input.min.0) in (let t2222 = (casted.extent.0 + casted.min.0) in (let t2223 = min((t2222 + 31)/32, ((casted.min.0/32) + (((((t2222 + 31)/32) - (casted.min.0/32))/32)*32)) + 31) in (let t2224 = min((casted.min.0/32)*32, (t2223*32) + 20) in (let t2225 = min(t2223*32, (((t2222 + 31)/32)*32) + 12) in (let t2226 = (input.min.0 + (input.extent.0 - int32(max(uint32((input.extent.0 + -1)), uint32(((max(1 - (input.extent.0*2), max(input.extent.0*2, 3) + -3) - input.extent.0) + 1)))))) in (let t2227 = max(min(t2224 + 2, t2221) + -1, input.min.0) in min(select(((t2221 + -1) <= t2224) || (t2225 < (input.min.0 + -36)), t2226 + -1, t2227), select(((t2221 + -36) <= t2225) || (t2224 < (input.min.0 + -1)), t2226 + -1, t2227))))))))
let input.extent.1.required.s = let t2228 = (input.extent.1 + input.min.1) in (let t2229 = (casted.extent.1 + casted.min.1) in (let t2230 = min((t2229 + 3)/4, ((casted.min.1/4) + (((((t2229 + 3)/4) - (casted.min.1/4))/4)*4)) + 3) in (let t2231 = (((t2228 + 3) <= ((casted.min.1/4)*4)) || ((t2230*4) < (input.min.1 + -4))) in (let t2232 = max(min((t2230*4) + 5, t2228) + -1, input.min.1) in (let t2233 = (((t2228 + -4) <= (t2230*4)) || (((casted.min.1/4)*4) < (input.min.1 + 3))) in (let t2234 = (input.min.1 + (input.extent.1 - int32(max(uint32((input.extent.1 + -1)), uint32(((max(1 - (input.extent.1*2), max(input.extent.1*2, 3) + -3) - input.extent.1) + 1)))))) in (let t2235 = max(min((casted.min.1/4)*4, t2228 + 2) + -3, input.min.1) in (max(select(t2231, t2228 + -1, t2232), select(t2233, t2228 + -1, t2232)) - min(select(t2231, t2234 + -1, t2235), select(t2233, t2234 + -1, t2235))))))))))
let input.min.1.required = let t2236 = (input.extent.1 + input.min.1) in (let t2237 = (casted.extent.1 + casted.min.1) in (let t2238 = min((t2237 + 3)/4, ((casted.min.1/4) + (((((t2237 + 3)/4) - (casted.min.1/4))/4)*4)) + 3) in (let t2239 = (input.min.1 + (input.extent.1 - int32(max(uint32((input.extent.1 + -1)), uint32(((max(1 - (input.extent.1*2), max(input.extent.1*2, 3) + -3) - input.extent.1) + 1)))))) in (let t2240 = max(min((casted.min.1/4)*4, t2236 + 2) + -3, input.min.1) in min(select(((t2236 + 3) <= ((casted.min.1/4)*4)) || ((t2238*4) < (input.min.1 + -4)), t2239 + -1, t2240), select(((t2236 + -4) <= (t2238*4)) || (((casted.min.1/4)*4) < (input.min.1 + 3)), t2239 + -1, t2240))))))
let input.extent.2.required.s = let t2241 = (input.extent.2 + input.min.2) in (let t2242 = ((t2241 <= 0) || (2 < input.min.2)) in (let t2243 = max(min(t2241, 3) + -1, input.min.2) in (let t2244 = ((t2241 <= 2) || (0 < input.min.2)) in (let t2245 = (input.min.2 + (input.extent.2 - int32(max(uint32((input.extent.2 + -1)), uint32(((max(1 - (input.extent.2*2), max(input.extent.2*2, 3) + -3) - input.extent.2) + 1)))))) in (let t2246 = max(min(t2241, 1) + -1, input.min.2) in (max(select(t2242, t2241 + -1, t2243), select(t2244, t2241 + -1, t2243)) - min(select(t2242, t2245 + -1, t2246), select(t2244, t2245 + -1, t2246))))))))
let input.min.2.required = let t2247 = (input.extent.2 + input.min.2) in (let t2248 = (input.min.2 + (input.extent.2 - int32(max(uint32((input.extent.2 + -1)), uint32(((max(1 - (input.extent.2*2), max(input.extent.2*2, 3) + -3) - input.extent.2) + 1)))))) in (let t2249 = max(min(t2247, 1) + -1, input.min.2) in min(select((t2247 <= 0) || (2 < input.min.2), t2248 + -1, t2249), select((t2247 <= 2) || (0 < input.min.2), t2248 + -1, t2249))))
let input.stride.2.required = (input.extent.0.required.s + 1)*(input.extent.1.required.s + 1)
if ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)casted.buffer)) {
 let t2250 = max(casted.extent.0, 16) in (struct halide_buffer_t *)_halide_buffer_init((struct halide_buffer_t *)casted.buffer, (struct halide_dimension_t *)_halide_buffer_get_shape((struct halide_buffer_t *)casted.buffer), reinterpret<(void *)>((uint64)0), (uint64)0, reinterpret<(struct halide_device_interface_t *)>((uint64)0), 0, 32, 3, (struct halide_dimension_t *)make_struct((min(casted.extent.0, 16) + casted.min.0) + -16, t2250, 1, 0, (min(casted.extent.1, 63) + casted.min.1) + -63, max(casted.extent.1.required.s, 0) + 63, t2250, 0, casted.min.2 + casted.min.2.required.s, casted.extent.2.required.s + 1, casted.stride.2.required, 0), (uint64)0)
}
if ((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)input.buffer)) {
 (struct halide_buffer_t *)_halide_buffer_init((struct halide_buffer_t *)input.buffer, (struct halide_dimension_t *)_halide_buffer_get_shape((struct halide_buffer_t *)input.buffer), reinterpret<(void *)>((uint64)0), (uint64)0, reinterpret<(struct halide_device_interface_t *)>((uint64)0), 0, 32, 3, (struct halide_dimension_t *)make_struct(input.min.0.required, input.extent.0.required.s + 1, 1, 0, input.min.1.required, input.extent.1.required.s + 1, input.extent.0.required.s + 1, 0, input.min.2.required, input.extent.2.required.s + 1, input.stride.2.required, 0), (uint64)0)
}
if (!((uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)casted.buffer) || (uint1)_halide_buffer_is_bounds_query((struct halide_buffer_t *)input.buffer))) {
 assert(casted.type == (uint32)73728, halide_error_bad_type("Output buffer casted", casted.type, (uint32)73728))
 assert(casted.dimensions == 3, halide_error_bad_dimensions("Output buffer casted", casted.dimensions, 3))
 assert(input.type == (uint32)73728, halide_error_bad_type("Input buffer input", input.type, (uint32)73728))
 assert(input.dimensions == 3, halide_error_bad_dimensions("Input buffer input", input.dimensions, 3))
 assert(16 <= casted.extent.0, let t2251 = (casted.extent.0 + casted.min.0) in halide_error_access_out_of_bounds("Output buffer casted", 0, (min(casted.extent.0, 16) + casted.min.0) + -16, t2251 + -1, casted.min.0, t2251 + -1))
 assert(max(max(casted.extent.1.required.s, 0) + min(casted.extent.1, 63), 63) <= casted.extent.1, let t2252 = min(casted.extent.1, 63) in halide_error_access_out_of_bounds("Output buffer casted", 1, (t2252 + casted.min.1) + -63, ((max(casted.extent.1.required.s, 0) + t2252) + casted.min.1) + -1, casted.min.1, (casted.extent.1 + casted.min.1) + -1))
 assert((0 <= casted.min.2.required.s) && ((((casted.min.2 + casted.min.2.required.s) + casted.extent.2.required.s) + 1) <= (casted.extent.2 + casted.min.2)), let t2253 = (casted.min.2 + casted.min.2.required.s) in halide_error_access_out_of_bounds("Output buffer casted", 2, t2253, t2253 + casted.extent.2.required.s, casted.min.2, (casted.extent.2 + casted.min.2) + -1))
 assert(0 <= casted.extent.2, halide_error_buffer_extents_negative("Output buffer casted", 2, casted.extent.2))
 assert((input.min.0 <= input.min.0.required) && (((input.extent.0.required.s + input.min.0.required) + 1) <= (input.extent.0 + input.min.0)), halide_error_access_out_of_bounds("Input buffer input", 0, input.min.0.required, input.extent.0.required.s + input.min.0.required, input.min.0, (input.extent.0 + input.min.0) + -1))
 assert(0 <= input.extent.0, halide_error_buffer_extents_negative("Input buffer input", 0, input.extent.0))
 assert((input.min.1 <= input.min.1.required) && (((input.extent.1.required.s + input.min.1.required) + 1) <= (input.extent.1 + input.min.1)), halide_error_access_out_of_bounds("Input buffer input", 1, input.min.1.required, input.extent.1.required.s + input.min.1.required, input.min.1, (input.extent.1 + input.min.1) + -1))
 assert(0 <= input.extent.1, halide_error_buffer_extents_negative("Input buffer input", 1, input.extent.1))
 assert((input.min.2 <= input.min.2.required) && (((input.extent.2.required.s + input.min.2.required) + 1) <= (input.extent.2 + input.min.2)), halide_error_access_out_of_bounds("Input buffer input", 2, input.min.2.required, input.extent.2.required.s + input.min.2.required, input.min.2, (input.extent.2 + input.min.2) + -1))
 assert(0 <= input.extent.2, halide_error_buffer_extents_negative("Input buffer input", 2, input.extent.2))
 assert(casted.stride.0 == 1, halide_error_constraint_violated("casted.stride.0", casted.stride.0, "1", 1))
 assert(input.stride.0 == 1, halide_error_constraint_violated("input.stride.0", input.stride.0, "1", 1))
 let casted.total_extent.1 = int64(casted.extent.1)*int64(casted.extent.0)
 let casted.total_extent.2 = casted.total_extent.1*int64(casted.extent.2)
 let input.total_extent.1 = int64(input.extent.1)*int64(input.extent.0)
 let input.total_extent.2 = input.total_extent.1*int64(input.extent.2)
 assert(uint64(casted.extent.0) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", uint64(casted.extent.0), (uint64)2147483647))
 assert((uint64)abs(int64(casted.extent.1)*int64(casted.stride.1)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", (uint64)abs(int64(casted.extent.1)*int64(casted.stride.1)), (uint64)2147483647))
 assert(casted.total_extent.1 <= (int64)2147483647, halide_error_buffer_extents_too_large("casted", casted.total_extent.1, (int64)2147483647))
 assert((uint64)abs(int64(casted.extent.2)*int64(casted.stride.2)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("casted", (uint64)abs(int64(casted.extent.2)*int64(casted.stride.2)), (uint64)2147483647))
 assert(casted.total_extent.2 <= (int64)2147483647, halide_error_buffer_extents_too_large("casted", casted.total_extent.2, (int64)2147483647))
 assert(uint64(input.extent.0) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", uint64(input.extent.0), (uint64)2147483647))
 assert((uint64)abs(int64(input.extent.1)*int64(input.stride.1)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", (uint64)abs(int64(input.extent.1)*int64(input.stride.1)), (uint64)2147483647))
 assert(input.total_extent.1 <= (int64)2147483647, halide_error_buffer_extents_too_large("input", input.total_extent.1, (int64)2147483647))
 assert((uint64)abs(int64(input.extent.2)*int64(input.stride.2)) <= (uint64)2147483647, halide_error_buffer_allocation_too_large("input", (uint64)abs(int64(input.extent.2)*int64(input.stride.2)), (uint64)2147483647))
 assert(input.total_extent.2 <= (int64)2147483647, halide_error_buffer_extents_too_large("input", input.total_extent.2, (int64)2147483647))
 assert(!casted.device_dirty, halide_error_device_dirty_with_no_device_support("Output buffer casted"))
 assert(!input.device_dirty, halide_error_device_dirty_with_no_device_support("Input buffer input"))
 assert(casted != reinterpret<(void *)>((uint64)0), halide_error_host_is_null("Output buffer casted"))
 assert(input != reinterpret<(void *)>((uint64)0), halide_error_host_is_null("Input buffer input"))
 let all_r$3._1.extent_realized.s = (((casted.extent.1 + casted.min.1) + 3)/4) - (casted.min.1/4)
 let all_r$3._0.extent_realized = let t2254 = (casted.extent.0 + casted.min.0) in (let t2255 = (((t2254 + 31)/32) - (casted.min.0/32)) in ((max(max(((casted.min.0/32) + ((t2255/16)*16)) + 15, ((casted.min.0 + 63)/32) + ((casted.extent.0 + -1)/32)), min((t2254 + 31)/32, min(t2255, 31) + min((t2254 + 31)/32, (casted.min.0/32) + ((t2255/32)*32)))) - (casted.min.0/32)) + 1))
 allocate all_r$3[int32 * all_r$3._0.extent_realized * (((all_r$3._1.extent_realized.s/4)*4) + 4) * casted.extent.2]
 let all_r$3.s0._1._1.loop_extent.s = (((casted.extent.1 + casted.min.1) + 3)/4) - (casted.min.1/4)
 let all_r$3.s0._0._0.loop_extent.s = (((casted.extent.0 + casted.min.0) + 31)/32) - (casted.min.0/32)
 produce all_r$3 {
  let t1873 = casted.min.1/4
  let t1875 = casted.min.0/32
  let t1872 = all_r$3.s0._1._1.loop_extent.s/4
  let t1874 = all_r$3.s0._0._0.loop_extent.s/16
  let t1876 = (((all_r$3._1.extent_realized.s/4)*4) + 4)*all_r$3._0.extent_realized
  parallel (all_r$3.s0._1._1, 0, t1872 + 1) {
   let all_r$3.s0._1._1i.base = (all_r$3.s0._1._1*4) + t1873
   let t1877 = all_r$3.s0._1._1i.base - t1873
   for (all_r$3.s0._2.rebased, 0, casted.extent.2) {
    let t1878 = (all_r$3.s0._2.rebased*t1876) - t1875
    for (all_r$3.s0._1._1i, 0, 4) {
     let t1879 = ((all_r$3.s0._1._1i + t1877)*all_r$3._0.extent_realized) + t1878
     for (all_r$3.s0._0._0, 0, t1874 + 1) {
      let all_r$3.s0._0._0i.base = (all_r$3.s0._0._0*16) + t1875
      all_r$3[ramp(all_r$3.s0._0._0i.base + t1879, 1, 16)] = x16(0)
     }
    }
   }
  }
  let all_r$3.s1._1._1.epilogue.s = min(((((casted.extent.1 + casted.min.1) + 3)/4) - (casted.min.1/4)) + -3, all_r$3.s0._1._1.loop_extent.s)
  let all_r$3.s1._1._1.new_max.s = min(max(max(((((casted.extent.1 + casted.min.1) + 11)/4) - (casted.min.1/4)) + -1, all_r$3.s1._1._1.epilogue.s)/4, -1), all_r$3.s0._1._1.loop_extent.s/4)
  let t1910 = casted.extent.0 + casted.min.0
  let t1911 = input.extent.2 + input.min.2
  let t1912 = casted.min.0/32
  let t1913 = all_r$3.s0._0._0.loop_extent.s/32
  let t1914 = (t1913*32) + t1912
  let t1915 = max(min(t1911, 3), 0)
  let t1916 = t1912*2
  let t1917 = ((input.min.0 + -2)/16) - t1916
  let t1918 = ((casted.extent.1 + casted.min.1) + 3)/4
  let t1919 = casted.min.1/4
  let t1920 = max(min(input.min.2, 3), 0)
  let t1921 = (t1910 + 31)/32
  let t1881 = max(all_r$3.s1._1._1.epilogue.s/4, -1)
  let t1900 = max(t1917, -1)
  let t1880 = max(all_r$3.s1._1._1.new_max.s, -1)
  let t1883 = min(t1914 + 31, t1921)
  let t1906 = min((t1921 - t1912) + -31, all_r$3.s0._0._0.loop_extent.s)
  let t1904 = min(all_r$3.s0._0._0.loop_extent.s, 31)
  let t1907 = (((all_r$3._1.extent_realized.s/4)*4) + 4)*all_r$3._0.extent_realized
  let t1896 = input.extent.0*2
  let t1897 = t1915 - t1920
  let t1902 = 3 - t1915
  let t1895 = 1 - input.extent.0
  let t1893 = ((input.min.2*input.stride.2) + (input.min.1*input.stride.1)) + input.min.0
  let t1891 = input.extent.0 + input.min.0
  parallel (all_r$3.s1._1._1, 0, t1880 + 1) {
   if (all_r$3.s1._1._1 < (t1881 + 1)) {
    let all_r$3.s1._1._1i.base = (all_r$3.s1._1._1*4) + t1919
    let mirror_interior._1.extent_realized.s = (t1918 - t1919) - (all_r$3.s1._1._1*4)
    let mirror_interior._0.min_realized.s = min(t1912*32, (t1883*32) + 20)
    let mirror_interior.stride.2 = (48 - min((t1912 - t1883)*32, 20))*((min(mirror_interior._1.extent_realized.s, 3)*4) + 8)
    allocate mirror_interior[int32 * (48 - min((t1912 - t1883)*32, 20)) * ((min(mirror_interior._1.extent_realized.s, 3)*4) + 8) * 3]
    let t318 = t1883 - t1912
    produce mirror_interior {
     let t1931 = all_r$3.s1._1._1i.base*4
     let t1922 = min(mirror_interior._1.extent_realized.s, 3)*4
     let t1923 = t318*2
     let t1924 = t1883*32
     let t1930 = 48 - min((t1912 - t1883)*32, 20)
     for (mirror_interior.s0._2, 0, t1920) {
      let t1932 = (select((t1911 <= mirror_interior.s0._2) || (mirror_interior.s0._2 < input.min.2), (t1911 - int32((uint32)abs((((mirror_interior.s0._2 - input.min.2) % ((input.extent.2*2) + -2)) - input.extent.2) + 1))) + -1, max(min(t1911 + -1, mirror_interior.s0._2), input.min.2))*input.stride.2) - t1893
      let t1936 = (mirror_interior.s0._2*mirror_interior.stride.2) - mirror_interior._0.min_realized.s
      for (mirror_interior.s0._1.rebased, 0, t1922 + 8) {
       let t1941 = input.extent.1 + input.min.1
       let t1939 = t1941 - int32((uint32)abs((((((t1931 - input.min.1) + mirror_interior.s0._1.rebased) + -3) % ((input.extent.1*2) + -2)) - input.extent.1) + 1))
       let t1940 = (mirror_interior.s0._1.rebased*t1930) + t1936
       let t1937 = mirror_interior.s0._1.rebased + t1931
       for (mirror_interior.s0._0._0, 0, t1923 + 3) {
        let mirror_interior.s0._0._0i.base.s = min((mirror_interior.s0._0._0 + t1916)*16, t1924 + 20)
        mirror_interior[ramp(mirror_interior.s0._0._0i.base.s + t1940, 1, 16) aligned(4, 0)] = input[select((x16(t1891) <= ramp(mirror_interior.s0._0._0i.base.s + 1, 1, 16)) || (ramp(mirror_interior.s0._0._0i.base.s + 1, 1, 16) < x16(input.min.0)), x16(t1891 + -1) - int32x16((uint32x16)abs((ramp((mirror_interior.s0._0._0i.base.s - input.min.0) + 1, 1, 16) % x16(t1896 + -2)) + x16(t1895))), max(min(ramp(mirror_interior.s0._0._0i.base.s + 1, 1, 16), x16(t1891 + -1)), x16(input.min.0))) + x16((select(((t1941 + 3) <= t1937) || (t1937 < (input.min.1 + 3)), t1939 + -1, max(min(t1941 + 2, t1937) + -3, input.min.1))*input.stride.1) + t1932)]
       }
      }
     }
     let t1959 = input.extent.1 + input.min.1
     let t1960 = (all_r$3.s1._1._1*4) + t1919
     let t1961 = (t1960*4) + -3
     let t1962 = min(t1960 + 3, t1918)*4
     let t1963 = t1962 + 5
     let t1964 = min(max(input.min.1, t1961), t1963)
     let t1965 = t1919*4
     let t1966 = all_r$3.s1._1._1*16
     let t1967 = max(t1959, t1961)
     let t1968 = all_r$3.s1._1._1i.base*4
     let t1969 = t1883*32
     let t1970 = t318*2
     let t1971 = t1970 + 2
     let t1972 = max(t1968 + -3, input.min.1)
     let t1952 = min(t1963, t1967) - t1964
     let t1954 = min(max(max(min(min(((t1891 + -17)/16) - t1916, ((t1883 - t1912)*2) + 1), ((min(t1969 + 22, t1891) + -2)/16) - t1916), t1917), -1), t1971)
     let t1943 = min(max(t1959, t1972), t1963)
     let t1942 = min(t1963, t1972)
     let t1953 = min(t1900, t1971)
     let t1951 = 48 - min((t1912 - t1883)*32, 20)
     let t1958 = max(t1962 - t1967, -5) + 5
     let t1944 = ((t1964 - t1965) - t1966) + 3
     for (mirror_interior.s0._2.rebased, 0, t1897) {
      let t1973 = mirror_interior.s0._2.rebased + t1920
      for (mirror_interior.s0._1.rebased, 0, t1944) {
