Registering autoscheduler 'Adams2019'...
Generator random_pipeline has base_path /home/chamika2/upstream/halide-data/build_x86_samples/samples/batch_50001_0/12/random_pipeline
compile_multitarget: single target is x86-64-linux-avx-avx2-avx512-avx512_cannonlake-avx512_sapphirerapids-avx512_skylake-f16c-fma-no_runtime-sse41
In random expression: (let t6 = sliced(_0 + 1, _1, 0) in (let t7 = sliced(_0 + 2, _1 + -2, 0) in max(select(max(sliced(_0 + 1, _1 + -1, 0), sliced(_0 + 3, _1 + 2, 0)) < (t7 % sliced(_0 + -1, _1 + -5, 0)), t6 - sliced(_0 + -4, _1 + -1, 0), sliced(_0 + -2, _1 + -4, 0) + select(sliced(_0, _1 + -4, 0) == sliced(_0 + -5, _1 + 2, 0), sliced(_0 + -2, _1, 0), t7)), ((int32((sliced(_0 + -3, _1 + 3, 0) <= sliced(_0, _1 + -5, 0)))/sliced(_0, _1 + 3, 0))/(t6/sliced(_0 + -3, _1, 0)))/((sliced(_0 + 2, _1 + -5, 0) + sliced(_0, _1 + 2, 0)) - sliced(_0 + -5, _1 + -3, 0)))))
The following expressions were unused:
sliced(_0, _1, 0)
    outer_parallelism:                     250.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         385728000.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               8036.000000
    inlined_calls:                         96768000.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           6000000.000000
    num_scalars:                           432000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   382224704.000000
Schedule features for binary_op$2
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               96000000.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            24192.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         384000000.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         96768000.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           6000000.000000
    num_scalars:                           432000.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   382224704.000000
Schedule features for binary_op
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       384000.000000
    points_computed_per_production:        384000.000000
    points_computed_total:                 96000000.000000
    points_computed_minimum:               96000000.000000
    innermost_loop_extent:                 24000.000000
    innermost_pure_loop_extent:            24000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1536000.000000
    bytes_at_production:                   1536000.000000
    bytes_at_root:                         384000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     3072000.000000
    unique_lines_read_per_realization:     384.000000
    allocation_bytes_read_per_realization: 3072000.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           6000000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               2.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         1536000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          128.000000
    unique_lines_read_per_vector:          2.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   13896352.000000
    working_set_at_production:             13896352.000000
    working_set_at_realization:            13896352.000000
    working_set_at_root:                   382224704.000000
Schedule features for all_r$3
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       384000.000000
    points_computed_per_production:        384000.000000
    points_computed_total:                 96000000.000000
    points_computed_minimum:               96000000.000000
    innermost_loop_extent:                 24000.000000
    innermost_pure_loop_extent:            24000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1536000.000000
    bytes_at_production:                   1536000.000000
    bytes_at_root:                         384000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           6000000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         1536000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   13896352.000000
    working_set_at_production:             13896352.000000
    working_set_at_realization:            13896352.000000
    working_set_at_root:                   382224704.000000
Schedule features for all_r$3.update(0)
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       7296000.000000
    points_computed_per_production:        7296000.000000
    points_computed_total:                 1824000000.000000
    points_computed_minimum:               1824000000.000000
    innermost_loop_extent:                 456000.000000
    innermost_pure_loop_extent:            24000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1536000.000000
    bytes_at_production:                   1536000.000000
    bytes_at_root:                         384000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     2752000.000000
    unique_lines_read_per_realization:     344.000000
    allocation_bytes_read_per_realization: 305536000.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           114000000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               2.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         1536000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   13896352.000000
    working_set_at_production:             13896352.000000
    working_set_at_realization:            13896352.000000
    working_set_at_root:                   382224704.000000
Schedule features for conv2D__0_1
    num_realizations:                      1.000000
    num_productions:                       1.000000
    points_computed_per_realization:       76000000.000000
    points_computed_per_production:        80000000.000000
    points_computed_total:                 76000000.000000
    points_computed_minimum:               76000000.000000
    innermost_loop_extent:                 312500.000000
    innermost_pure_loop_extent:            312500.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     16.000000
    outer_parallelism:                     1.000000
    bytes_at_realization:                  304000000.000000
    bytes_at_production:                   304000000.000000
    bytes_at_root:                         304000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     16128256.000000
    unique_lines_read_per_realization:     2008.000000
    allocation_bytes_read_per_realization: 16128256.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           4750000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               81.000000
    scalar_loads_per_scalar:               81.000000
    bytes_at_task:                         16000000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          864.000000
    unique_lines_read_per_vector:          9.000000
    unique_bytes_read_per_task:            4080256.000000
    unique_lines_read_per_task:            508.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             382224704.000000
    working_set_at_realization:            382224704.000000
    working_set_at_root:                   382224704.000000
Schedule features for all_r$5
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       384000.000000
    points_computed_per_production:        384000.000000
    points_computed_total:                 96000000.000000
    points_computed_minimum:               96000000.000000
    innermost_loop_extent:                 24000.000000
    innermost_pure_loop_extent:            24000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1536000.000000
    bytes_at_production:                   1536000.000000
    bytes_at_root:                         384000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           6000000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         1536000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   13896352.000000
    working_set_at_production:             13896352.000000
    working_set_at_realization:            13896352.000000
    working_set_at_root:                   382224704.000000
Schedule features for all_r$5.update(0)
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       7680000.000000
    points_computed_per_production:        7680000.000000
    points_computed_total:                 1920000000.000000
    points_computed_minimum:               1920000000.000000
    innermost_loop_extent:                 480000.000000
    innermost_pure_loop_extent:            24000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1536000.000000
    bytes_at_production:                   1536000.000000
    bytes_at_root:                         384000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     2816000.000000
    unique_lines_read_per_realization:     352.000000
    allocation_bytes_read_per_realization: 2816000.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           120000000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               2.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         1536000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   13896352.000000
    working_set_at_production:             13896352.000000
    working_set_at_realization:            13896352.000000
    working_set_at_root:                   382224704.000000
Schedule features for binary_op$1
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       320000.000000
    points_computed_per_production:        320000.000000
    points_computed_total:                 80000000.000000
    points_computed_minimum:               80000000.000000
    innermost_loop_extent:                 20000.000000
    innermost_pure_loop_extent:            20000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1280000.000000
    bytes_at_production:                   1280000.000000
    bytes_at_root:                         320000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     2560000.000000
    unique_lines_read_per_realization:     320.000000
    allocation_bytes_read_per_realization: 2560000.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           5000000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               2.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         1280000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          128.000000
    unique_lines_read_per_vector:          2.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   13896352.000000
    working_set_at_production:             13896352.000000
    working_set_at_realization:            13896352.000000
    working_set_at_root:                   382224704.000000
Schedule features for all_r$4
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       320000.000000
    points_computed_per_production:        320000.000000
    points_computed_total:                 80000000.000000
    points_computed_minimum:               80000000.000000
    innermost_loop_extent:                 20000.000000
    innermost_pure_loop_extent:            20000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1280000.000000
    bytes_at_production:                   1280000.000000
    bytes_at_root:                         320000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           5000000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         1280000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   13896352.000000
    working_set_at_production:             13896352.000000
    working_set_at_realization:            13896352.000000
    working_set_at_root:                   382224704.000000
Schedule features for all_r$4.update(0)
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       320000.000000
    points_computed_per_production:        320000.000000
    points_computed_total:                 80000000.000000
    points_computed_minimum:               80000000.000000
    innermost_loop_extent:                 20000.000000
    innermost_pure_loop_extent:            20000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1280000.000000
    bytes_at_production:                   1280000.000000
    bytes_at_root:                         320000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     1408512.000000
    unique_lines_read_per_realization:     176.000000
    allocation_bytes_read_per_realization: 17408256.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           5000000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               2.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         1280000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   13896352.000000
    working_set_at_production:             13896352.000000
    working_set_at_realization:            13896352.000000
    working_set_at_root:                   382224704.000000
Schedule features for all_r$2
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       320000.000000
    points_computed_per_production:        320000.000000
    points_computed_total:                 80000000.000000
    points_computed_minimum:               80000000.000000
    innermost_loop_extent:                 20000.000000
    innermost_pure_loop_extent:            20000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1280000.000000
    bytes_at_production:                   1280000.000000
    bytes_at_root:                         320000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           5000000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         1280000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   13896352.000000
    working_set_at_production:             13896352.000000
    working_set_at_realization:            13896352.000000
    working_set_at_root:                   382224704.000000
Schedule features for all_r$2.update(0)
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       7680000.000000
    points_computed_per_production:        7680000.000000
    points_computed_total:                 1920000000.000000
    points_computed_minimum:               1920000000.000000
    innermost_loop_extent:                 480000.000000
    innermost_pure_loop_extent:            20000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1280000.000000
    bytes_at_production:                   1280000.000000
    bytes_at_root:                         320000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     2816000.000000
    unique_lines_read_per_realization:     352.000000
    allocation_bytes_read_per_realization: 2816000.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           120000000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               2.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         1280000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   13896352.000000
    working_set_at_production:             13896352.000000
    working_set_at_realization:            13896352.000000
    working_set_at_root:                   382224704.000000
Schedule features for constant_exterior
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       384000.000000
    points_computed_per_production:        384000.000000
    points_computed_total:                 96000000.000000
    points_computed_minimum:               96000000.000000
    innermost_loop_extent:                 24000.000000
    innermost_pure_loop_extent:            24000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1536000.000000
    bytes_at_production:                   1536000.000000
    bytes_at_root:                         384000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     1536000.000000
    unique_lines_read_per_realization:     192.000000
    allocation_bytes_read_per_realization: 1536000.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           6000000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               16.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               1.000000
    bytes_at_task:                         1536000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   13896352.000000
    working_set_at_production:             13896352.000000
    working_set_at_realization:            13896352.000000
    working_set_at_root:                   382224704.000000
Schedule features for repeat_edge$6
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               96000000.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            24000.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         384000000.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         96000000.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           6000000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   382224704.000000
Schedule features for all_r$1
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       384000.000000
    points_computed_per_production:        384000.000000
    points_computed_total:                 96000000.000000
    points_computed_minimum:               96000000.000000
    innermost_loop_extent:                 24000.000000
    innermost_pure_loop_extent:            24000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1536000.000000
    bytes_at_production:                   1536000.000000
    bytes_at_root:                         384000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           6000000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         1536000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   13896352.000000
    working_set_at_production:             13896352.000000
    working_set_at_realization:            13896352.000000
    working_set_at_root:                   382224704.000000
Schedule features for all_r$1.update(0)
    num_realizations:                      250.000000
    num_productions:                       250.000000
    points_computed_per_realization:       384000.000000
    points_computed_per_production:        384000.000000
    points_computed_total:                 96000000.000000
    points_computed_minimum:               96000000.000000
    innermost_loop_extent:                 24000.000000
    innermost_pure_loop_extent:            24000.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     250.000000
    bytes_at_realization:                  1536000.000000
    bytes_at_production:                   1536000.000000
    bytes_at_root:                         384000000.000000
    innermost_bytes_at_realization:        8000.000000
    innermost_bytes_at_production:         8000.000000
    innermost_bytes_at_root:               8000.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     1664512.000000
    unique_lines_read_per_realization:     208.000000
    allocation_bytes_read_per_realization: 17664256.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           6000000.000000
    num_scalars:                           0.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               2.000000
    scalar_loads_per_scalar:               2.000000
    bytes_at_task:                         1536000.000000
    innermost_bytes_at_task:               8000.000000
    unique_bytes_read_per_vector:          64.000000
    unique_lines_read_per_vector:          1.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   13896352.000000
    working_set_at_production:             13896352.000000
    working_set_at_realization:            13896352.000000
    working_set_at_root:                   382224704.000000
Schedule features for sliced
    num_realizations:                      1.000000
    num_productions:                       1.000000
    points_computed_per_realization:       4032064.000000
    points_computed_per_production:        4048128.000000
    points_computed_total:                 4032064.000000
    points_computed_minimum:               4032064.000000
    innermost_loop_extent:                 1008.000000
    innermost_pure_loop_extent:            1008.000000
    unrolled_loop_extent:                  1.000000
    inner_parallelism:                     251.000000
    outer_parallelism:                     1.000000
    bytes_at_realization:                  16128256.000000
    bytes_at_production:                   16128256.000000
    bytes_at_root:                         16128256.000000
    innermost_bytes_at_realization:        8032.000000
    innermost_bytes_at_production:         8032.000000
    innermost_bytes_at_root:               8032.000000
    inlined_calls:                         0.000000
    unique_bytes_read_per_realization:     200096.000000
    unique_lines_read_per_realization:     32.000000
    allocation_bytes_read_per_realization: 200096.000000
    working_set:                           200096.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           251000.000000
    num_scalars:                           16064.000000
    scalar_loads_per_vector:               48.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               3.000000
    bytes_at_task:                         64256.000000
    innermost_bytes_at_task:               8032.000000
    unique_bytes_read_per_vector:          316.000000
    unique_lines_read_per_vector:          4.000000
    unique_bytes_read_per_task:            192000.000000
    unique_lines_read_per_task:            24.000000
    working_set_at_task:                   200096.000000
    working_set_at_production:             382224704.000000
    working_set_at_realization:            382224704.000000
    working_set_at_root:                   382224704.000000
Schedule features for upsampled_linear__0
    num_realizations:                      0.000000
    num_productions:                       0.000000
    points_computed_per_realization:       0.000000
    points_computed_per_production:        0.000000
    points_computed_total:                 0.000000
    points_computed_minimum:               4032064.000000
    innermost_loop_extent:                 0.000000
    innermost_pure_loop_extent:            1008.000000
    unrolled_loop_extent:                  0.000000
    inner_parallelism:                     1.000000
    outer_parallelism:                     251.000000
    bytes_at_realization:                  0.000000
    bytes_at_production:                   0.000000
    bytes_at_root:                         16128256.000000
    innermost_bytes_at_realization:        0.000000
    innermost_bytes_at_production:         0.000000
    innermost_bytes_at_root:               8032.000000
    inlined_calls:                         4048128.000000
    unique_bytes_read_per_realization:     0.000000
    unique_lines_read_per_realization:     0.000000
    allocation_bytes_read_per_realization: 0.000000
    working_set:                           0.000000
    vector_size:                           16.000000
    native_vector_size:                    16.000000
    num_vectors:                           251000.000000
    num_scalars:                           16064.000000
    scalar_loads_per_vector:               0.000000
    vector_loads_per_vector:               0.000000
    scalar_loads_per_scalar:               0.000000
    bytes_at_task:                         0.000000
    innermost_bytes_at_task:               0.000000
    unique_bytes_read_per_vector:          0.000000
    unique_lines_read_per_vector:          0.000000
    unique_bytes_read_per_task:            0.000000
    unique_lines_read_per_task:            0.000000
    working_set_at_task:                   0.000000
    working_set_at_production:             0.000000
    working_set_at_realization:            0.000000
    working_set_at_root:                   382224704.000000
Schedule features for all_r
    num_realizations:                      251.000000
    num_productions:                       251.000000
    points_computed_per_realization:       2024.000000
    points_computed_per_production:        2048.000000
    points_computed_total:                 508024.000000
